# FILE DATA
ID : MDRW2100025806
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아욬ㅋㅋㅋㅋㅋ그리고 신규쿠키가 무슨무슨 성능이 좋아서
P1 	: 키워야하느니 어쩌느니 하는데
P1 	: 새쿠키 키우는거 자체가 빡세요 ㅠㅠ
P0 	: 맞아욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇다고 현질은 그닥 하고 싶지 않은데...
P0 	: 현질을 해야하나 싶고 현질을 해도 어차피 콘테츠는 거기서 거기일 텐데 굳이 해야하는건가 싶기도 해욬ㅋㅋㅋㅋ
P1 	: 저는 뭔가 현질하기엔 애매한 것 같아욬ㅋㅋㅋㅋㅋㅋ
P1 	: 열심히하는 게임이면 또 모를까...
P1 	: 그리고 예~~전에 가챠에 현질 좀 해봤었는데 게임자체가 짠하고 사라졌던 적이 있어서
P1 	: 뭔가 음.. 이런 게임내 결제시스템으로 현질은 잘 안하게되는 것 같아요
P1 	: 게임 구매자체에 돈쓰는건 괜찮은데...
P0 	: 맞아욬ㅋㅋㅋ 현질해서 초반처럼 열심히 한다 생각하면 하겠는데 지금처럼 그냥저냥 굴러가는 데로 할 것같구
P0 	: 랭킹도 딱히 신경을 안쓰는데다 왕꾸도 안하고 방치중이라 해야하나??? 싶은 생각이에욬ㅋㅋㅋ
P1 	: 아 저도욬ㅋㅋㅋㅋㅋㅋㅋㅋ 이러다가 하루한번접속도 귀찮아지면... ㅠㅠ 삭제하겠죠...
P1 	: 근데 지금은 딱히 이거 지우고 할만한 다른 대체게임도 없어서 그냥 냅두고 있어요...
P0 	: 저두욬ㅋㅋㅋㅋㅋ 아니면 그냥 방치했다가 오랜만에~~ 이러면서 들어가거나욬ㅋㅋㅋㅋ
P0 	: 저 그래서 쿠킹런도 냅두고 있는데
P0 	: 그냥 용량차지하는거 지울까 말까 보면서 고민하고 있어욬ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ 모바일겜중에 뭔가 할만한게
P1 	: 딱히없는거같아요 ㅠㅠㅠㅋㅋ
P0 	: 그니까요ㅠㅠ 전 같이 하자고해서 바람의 나라 연 다운 받았었는데
P0 	: 지난번에 업뎃이후로 단 한 번도 안들어가져서 그냥 접으라는 건가부다~ 하고 바로 접었어욬ㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 안그래도 광고는 많이봤는데
P1 	: 요즘은...게임광고도 딱히...끌리는게 없더라구요 ㅠㅠ
P0 	: 맞아요ㅠㅠ 뭐가 끌려야 하는데... 적당히 재밌고 안질리고 할거 많은게 좋은데 그런게 거의 없는거 같아요
P0 	: 게임하면서 뜨는 게임광고도 맨날 거기서 거기고..
P0 	: 그 이상한 황제의 뭐시기~~ 있잖아욬ㅋㅋ
P1 	: 아 그런 광고 진짜 싫어욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노잼...게임...
P1 	: 수요가 있긴한건지 의문이예요 ㅜㅜㅋㅋㅋㅋ 자꾸 생기던데...
P0 	: 그러니까욬ㅋㅋㅋㅋ
P0 	: 그리고 그 일부러 틀리는 게임들 있잖아욬ㅋㅋ
P0 	: 사람 손나와서 계속 틀리고 보는 사람 속터지는 광고들ㅋㅋㅋ
P0 	: 그거보고 사람들이 속터져서 다운 받는건 아닌가 싶기도해욬ㅋㅋ
P1 	: 아맞아요 그거 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ답답 ㅠㅠㅋㅋㅋㅋ
P0 	: 진짜 일부러 그러는거 같아욬ㅋㅋ 그리고 가끔보면 그런 게임들에서 한자가 뜨더라구욬ㅋㅋ 그런거보면 중국겜이구나... 번역도 하다말고 뭐냐? 싶어욬ㅋㅋㅋ
P0 	: 그리구 거기 깔리는 음악도 좀 좋은걸 깔지 왜....
P1 	: 너무 많은 것 같아요...
P1 	: 그런게임들은 자본도 있어서 광고도 엄청 뜨고...
P0 	: 중국자본이러는 건지.... 그 네페 준다고 뜨는 광고들도 많은데 굳이 그걸 다운받아서 하고 싶은 생각은 또 안들어욬ㅋㅋㅋ
P1 	: 아맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말...굳이... ㅠㅠ
