# FILE DATA
ID : MDRW2100041324
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 네네!!!
P1 	: 저 원래 배달 많이 시켜먹었는데
P1 	: 오히려 일하고나니까 안시켜먹어요
P0 	: 네네네!!
P0 	: 아
P1 	: 예전에는 엥겔지수 높아서
P0 	: 돈을 벌어보니까 이게 얼마나
P0 	: 네네ㅜㅜㅜ 제가 딱 그래요...
P1 	: 아 내가 이렇게 힘들게 일했으니 먹자 ㅋ 쓰자 ㅋ
P1 	: 이랬는데 어우 이제는 ㅋㅋㅋㅋ
P1 	: 안되겠더라구요
P0 	: 정말 공감해요ㅠ
P0 	: 저도 오늘 친구가 생일이어서 만난거였어요 8ㅅ8
P1 	: 맞아요 웬만한 약속은 그냥 좀
P1 	: 피하려는 편
P1 	: 아니면 최대한 밖에서 한끼만
P0 	: 앗 저도 진짜
P1 	: 점심먹고 만나거나 저녁 전에 가거나
P0 	: 이제 그래야할 것 같아요ㅠ
P0 	: 이러다 어느 세월에 돈 모아...ㅠ
P0 	: 그리고 씀씀이 비슷한 사람끼리 만나서 놀아야할 것 같아요
P1 	: 근데 저는 술을 좋아하고 많이 먹다보니까
P1 	: 솔직히 술값 진짜 제일크거든요..
P1 	: 그래서 요즘 좀 절주를 생각하는것도
P1 	: 돈이큽니다
P1 	: 밖에서 술한번먹으면 오육만원은 우습게 깨지니까..
P0 	: 아 그러고보니
P0 	: 네네네 맞아요..
P0 	: 술은 한 잔이 만 원 그냥 넘으니까요ㅠ
P0 	: 저 저번에 포비피엠 가서
P0 	: 몇 만원 쓰고 현타 왔잖아요ㅠ
P1 	: ㅋㅋㅋㅋㅋ저 거기가면 절제안돼서
P1 	: 진짜 칠팔마넌 나오고
P1 	: 하..
P1 	: 정말 현타
P0 	: 아 그쵸 저만 그런거 아니죠
