# FILE DATA
ID : MDRW2100035987
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 버거는 고기때메 먹어서
P0 	: 저는 치킨버거 잘 안먹어요 ㅋㅋㅋ
P1 	: 아하 고기를 좋아하시는구낭
P1 	: 소고기를 제일 좋아하시나용?
P0 	: 네 ㅋㅋㅋ 글구 소고기와 양파의 조화를 좋아해요
P0 	: 베토디도 조화로운 맛 아닌가요? ㅎㅎ
P1 	: 그쳐ㅋㅋㅋㅋ
P1 	: 토마토 베이컨 고기
P1 	: ㅋㅋㅋㅋ
P1 	: 소고기 드실때 양파 구워드시는구나
P1 	: 저도 아스파라거스 말고
P1 	: 양파 먹어용
P0 	: 네 ㅎㅎㅎ 짱맛잇어요
P0 	: 양파랑 새송이버섯 구워먹는데 좋아요!
P1 	: 살짝 반투명해질때까지 구우면
P1 	: 맵지도않고
P1 	: 소고기 느끼함도 잡아주고ㅋㅋ
P0 	: 맞아요 맞아요 달달하고
P0 	: 고기 맛도 안 해쳐서 좋아요
P1 	: 드실줄 아시는군여!ㅋㅋㅋ
P1 	: 소고기 어느부위 좋아하세요?
P1 	: 저는 부채살!
P0 	: 오 사실 저 소ㅗㄱ기 부위는 잘 모르는데
P0 	: 부채살에는 어떤 매력이 잇나요?
P1 	: 적절한 마블링이 조화롭고
P1 	: 부드러워요!
P1 	: 제가 맛 표현을 잘 못해섴ㅋㅋㅋ
P0 	: 마블링이 조화롭군요
P0 	: ㅈㅓ도 다음엔 부위 좀 체크하면서 먹어야겠어요 ㅋㅋㅋㅋ
P1 	: 소고기 무한리필 얼마전에 갔는데
P1 	: 부채살만 원없이 먹고왔어요ㅋㅋㅋ
P1 	: &name1&님은 후식 드셨어요?
P0 	: 와 소고기 무한리필
P0 	: 전 지금 잠깨러 커피사러왓어요 ㅋㅋ
