# FILE DATA
ID : MDRW2100032246
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어치ㅡ피안할청소지만ㅋㅋㅋ
P0 	: 저는원래안하지만요^^
P1 	: 그거있자나요매직블럭
P1 	: 그걸로살살살닦아야한대요
P0 	: ㅋㅋ솔로팍팍뭉대야지
P0 	: 청소한기분인데...ㅋ
P1 	: 청라한양사시는분이강추하셨는데
P1 	: 그분은 청소하면 기분이상쾌해진대요ㅋㅋ
P1 	: 태생이다르니 난하지말아야짘ㅋ
P0 	: ㅋㅋㅋ저랑다른분^^
P0 	: 성향이다르네요ㅋㅋ
P0 	: 돈쓰기취소ㅋㅋㅋ그런건
P0 	: 그렇지만ㅋ줄눈은필수죠ㅋ
P0 	: 비싸도해야함ㅋㅋ
P1 	: ㅋㅋㅋㅋ청소를부르는돈쓰기는거절
P1 	: 줄눈진짜좋대서 기대기대중
P0 	: ㅋㅋㅋ줄눈은청소를멀리하는돈쓰기니깐
P0 	: 통과ㅋㅋㅋ
P1 	: 물때가안낀다니
P1 	: 신 세계
P1 	: 줄눈도 모르던시절ㅋㅋㅋ
P1 	: 이있었죠
P0 	: 껴도금방닦임ㅋㅋ
P0 	: 줄눈없으면지옥ㅋ
P1 	: 줄눈천국ㅋㅋ
P1 	: 경험해보셨군용
P0 	: 그럼요ㅋㅋ지금경험중
P0 	: 줄눈있어서건식화장실가능해요ㅋㅋ
P1 	: 건식으로 쓰면편한가요?
P0 	: 저는그냥그래요ㅋㅋㅋㅋ
P0 	: 별감흥이없더라구요
P0 	: 근데청소는짱쉬움
