# FILE DATA
ID : MDRW2100014545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 가수는 누구에요?
P1 	: 연예인은?
P0 	: 저 가수는   아이유 요 ㅎㅎ
P1 	: 아이유 좋죠ㅎㅎ
P1 	: 노래도 잘하고 이쁘고ㅎ
P1 	: 저번에 온앤오프에서 나오던데요ㅎㅎ 티아라 지연이랑 같이ㅎ
P0 	: 팔색조  매력같아요 ㅎㅎ
P1 	: 맞아요ㅎㅎ
P1 	: 티아라 왕따사껀이 생각나는건뭐죠ㅎㄹㄹ
P0 	: 우리가 모르는세계에 모르는 사건들이 참 많죠 
	  왕따 당하면 진짜 힘들거 같아요
P1 	: 맞아요ㅠ 진짜 왕따당하면ㅠㅍ
P1 	: 우리가 모르는일이지만... 그래도 소문까지난거보면
P1 	: 엄청 심했을꺼에요
P0 	: 연애인  직업자체가 우울증도 많다는데
P0 	: 왕따까지 당하면 멘탈 진짜 힘들거 같아요
P1 	: 맞아요ㅎ
P1 	: 근데 저도 잘 모르지만 우울증많을것같긴해요
P1 	: 공인이라 못하는것도 만ㅍ고
P1 	: 그리고 인기가 떨어진다 생각하면 ..ㅠㅠ
P0 	: 누구한테 선뜻 말못하자나요
P0 	: 종현이 그랬어서  
	  저는 샤이니 팬도 아니였는데
P0 	: 온유가  종현이 작곡한  곡 부르는데 눈물이 다 나더라구요
P1 	: 맞아요ㅠㅍ
P1 	: 근데 돈을많이 버는데도
P1 	: 그게 치료가 안되나봐요ㅠ
P1 	: 상담도 받아볼수도 있을꺼고 주위사람들에게 알릴수도 있을껀데...
P0 	: 그래서 마음의 병 ㅜㅜ
P1 	: 선뜻 말못하는것도 병이죠ㅍㅍ
P1 	: 근데 진짜 공감하는게
P1 	: 내 찐친아니면 나의 고민을 털어놓을 상대가 많이 없죠ㅍ
