# FILE DATA
ID : MDRW2100040269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 건조기 말고도 스타일러도 쓰고 있나요?
P1 	: 아뇨
P1 	: 스타일러는 안써요
P0 	: 그렇군요~ 보통 건조기 스타일러 식기세척기가 3종 세트라고 하더라구요
P0 	: 저희 집엔 셋다 없죠..ㅎ
P1 	: 식세기도 좋아요 ㅎㅎ
P1 	: 3종중 2종이 저희 집에 있네요
P0 	: 요즘 필수품이라고 주변에서 어찌나 그러는지
P0 	: 저도 점점 마음이 기울고 있답니다
P1 	: 건조기는 제가 복직전에사고
P1 	: 식세기는 신랑이사자고 해서샀는데
P1 	: 둘다 신랑이 더 좋아하더라구요
P0 	: 있으면 확실히 편하죠
P0 	: 신랑이 좋아한다니 다행이에요
P0 	: 저희 집은 아직 남편이 탐탁치 않아해서 못사고 있어요
P1 	: 집안일을 안하시는가요?ㅎ
P1 	: 저희 회사부장님도 전혀 안하시는분이신데
P1 	: 그런거 집에 들여서 점점 게을러진다고 이런 말씀을 하시더라구요
P0 	: 아뇨 남편이 가사일을 꽤 도와주는데
P0 	: 오히려 집안일을 할 줄 아니까 그냥 하면 되지 왜 사냐고 하네요
P1 	: 그럼 막상 해보시면 왜 이제 했냐하실꺼예요
P1 	: 저희 신랑은 신랑친구가 아이3명인데 건조기 없다는 이야기듣고 놀랬다고 강추한다고하고왔데요
P1 	: 그리고 이불도 이불털기로 돌리고 빼면 따뜻하게 뽀송하니 신랑은 엄청 좋아해요
P0 	: 그러니까요 제가 계속 말하는데
P0 	: 집에 놓을 자리가 없다고 반대하네요
P1 	: 자리는 맘만먹으면 만들어지더라구요
P1 	: 저도 첨엔자리없다고 생각하고 들일생각안했는데
P1 	: 막상 들인다고 생각하니 수납장으로 쓰던거 덜어내고 자리 만들더라구용 ㅎㅎ
P1 	: 제가 막 영업사원같이 ㅋㅋ
P0 	: 그쵸 일단 들여놓으면 자리가 생길텐데 말이에요
