# FILE DATA
ID : MDRW2100009195
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맛난거! 뭐 좋아하시나요?
P0 	: 저.. 매운거랑 치즈요!
P0 	: &name2&님은요?
P1 	: 저는 해산물 좋아해요!
P1 	: 매운거랑 치즈면 불닭이나 닭발같은거 좋아하시나요
P0 	: 아 너무 좋아하죠~!!
P0 	: 마라탕도 사랑하고요 ㅠㅠ
P0 	: 해산물은 특히 뭐 좋아하세요?
P1 	: 회도좋구 새우특히 좋아해요
P0 	: 아 저도 새우 사랑해요 ㅠㅠ
P0 	: 어떻게 먹는게 제일 좋으신가요
P1 	: 생새우회가 제일 좋구요 간장새우 찜 구이 다좋아요ㅠㅠ
P1 	: &name1&님은요?
P0 	: 저는 생새우회는 못먹어봤는대
P0 	: 바닷가가서 먹으면 맛있갰죠?
P0 	: 저는 새우 튀김 엄청 좋아해요 ㅎㅎ
P0 	: 아무래도 접하기 쉬워서 그런것같아요
P1 	: 튀김도 너무 맛있죠 저도 좋아해요
P1 	: 비린맛 민감하신거아니면 생새우회 추천드려요
P1 	: 민감하시면 조금 힘드실수도 있어요
P0 	: 다음에 꼭 도전해볼게요!
P0 	: 매운음식은 싫어하시나요!?
P1 	: 매운음식 좋아해요 매운 짬뽕같은 국물음식을 더 좋아해요
P1 	: 생각보다 마라는 취향이 아니였어요 싫지도 좋지도않은.. .?
P0 	: 으음 호불호 많이 갈리니까요!
P0 	: 저도 국물음식 진짜 좋아해요
P0 	: 차돌짬뽕이 생각나는 밤이네요..
P1 	: 이밤에 너무 어울리네요ㅠ
P0 	: 라면은 좋아하시나요?
P1 	: 네 맵게 끓여서 먹는거 좋아해요
P0 	: 와 그럼 최애라면은요?
P1 	: 맛이많이 변했지만 저는 아직도 신라면이 제일 좋아요
P1 	: &name1&님은요?
P0 	: 저는 너구리가 좋은것같아요
P0 	: 다좋아하지만
P0 	: 오동통한게 매력적이더라고요 ㅎㅎ
P1 	: 너구리 시원하고 좋죠
