# FILE DATA
ID : MDRW2100031425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 엌
P1 	: 날아갔
P1 	: 아
P1 	: 님
P0 	: 네
P1 	: 일반1127깸??
P0 	: ㅋㅋㅋㅋ먼말이었지
P0 	: 아 ㅇㅇ
P0 	: 아 쉽다고
P0 	: 11
P0 	: 아 아니네
P1 	: ?_?
P0 	: 나지금1126
P1 	: 아하
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 1127라즈존무더라
P1 	: 바요살살녹는다....
P1 	: 막혀서일단어둠깨고있음ㅋㅋㅋㅋ
P1 	: 어둠막히면1127에딸크데리고가서트라이해야지....
P0 	: 일단기다려봐
P0 	: 제가해보겠습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ넹
P0 	: 깼는데
P0 	: 아니
P0 	: 기절도안하고
P0 	: 밀리는것도도안먹고
P0 	: 머야얘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 원래보스몹들한테는기절안먹힐걸
P0 	: 짜증
P0 	: ㅋㅋㅋㅋㅋ이겼어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도이겼으니다행
P0 	: 근데 덱이다만렙덱이라
P1 	: 부럽
P0 	: 머가갠찮다라고는 추천을못하겠네
P1 	: 나는언제다키우냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㄱㄱ라즈베리잘만키우면
P1 	: 이거저거바꿔가면서해봐야겠다
P0 	: 괜찮을거같은데
P1 	: 일단어둠되는데까지해보고...
P0 	: 어둠도지금1031까진했어
P1 	: 나는9미는중
P1 	: 8에서주차중이었는데
P1 	: 데브....하향감사합니다
P1 	: 감사합니다...ㅡ
P0 	: ㅋㅋㄱㅋㅋㅋㅋ하향은해줘야해
P0 	: 다른애들키워도한계가있는데
P1 	: ㅇㅇ
P1 	: 난이도그대로였으면
P0 	: 어케해....
P1 	: 고인물밖에안남을듯
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ
P0 	: 지금 12단계진입했는데
P0 	: 이제어둠 11하면될듯
