# FILE DATA
ID : MDRW2100009299
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 봉사라
P1 	: 아 동호회 들고싶었던거 있으세요?!
P0 	: 동호회는 한번도 가입을 안해봤어요
P0 	: 하지만 운동으로 해보고싶어요
P1 	: 오
P1 	: 볼링이나 당구같은 거 잼써요
P0 	: 오오오오
P1 	: 특히 볼링(코로나때문에 못하지만)
P0 	: 가입해보셨나요????
P1 	: 네네 저는 볼링 좋아해서 했었는데
P1 	: 그 지역 동호회였거든요
P1 	: 그러면 시간맞는 사람들끼리 나와서
P1 	: 볼링치는데 재미있어요!!
P1 	: 근데 또 알아보고 있는데 요즘은 스쿼시가 유행(?) 인것같더라고요
P0 	: 오오오오
P0 	: 스쿼시 뭔가 재벌집 아들 딸들이 막 스쿼시하면서 재산얘기하는 그런게 생각나네요
P0 	: 드라마를 너무 봤나ㅋㅋㅋㅋ
P0 	: 가입은 주로 어디서 하세요??
P0 	: 카페로 찾으시는건가요?
P1 	: 그그 동호회 어플이나
P1 	: 네네 카페도 있고
P1 	: 친구 추천으로 들가기도 해요!!!!
P1 	: 집 근처 볼링장에 보면
P0 	: 동호회 어플이 따로 있군요
P1 	: 모집한다고 붙어있기도 하더라고요
P0 	: 몰랐어요ㅋㅋㅋ
P0 	: 오오오오
P0 	: 볼링 100점을 넘어본적이 없는데 한번 도전해봐야겠어요
P0 	: 동호회가면 가르쳐 주시겠죠?ㅠ
P1 	: 그럼요그럼요
P1 	: 심지어 선수분이 운영하는 동호회도 있어서
P1 	: 걍 가입하고 초보입니다 이러면
P1 	: 헬스장 처음오는 사람 보는 헬스장 고인물들처럼 다가와서 알려줍니다
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱ
P0 	: 친절하신분들의 모임이네요ㅋㅋㅋ
P0 	: 선수분한테 배우면 실력하나는 일취월장하겠어요
P1 	: 어우 장난아니죠
P1 	: 근데 저는 못합니다 ㅋㅎ!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 볼링장 분위기만 즐기는 사랍
P1 	: *사람
P0 	: ㅋㅋㅋㅋㄱㅋㅋㅋ
P0 	: 저는 맨날 그 뭐죠? 시궁창이 아닌데
P0 	: 거기에 빠뜨리는 사람입니다ㅋㅋㅋ
