# FILE DATA
ID : MDRW2100015771
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 뭐 드셨나용
P1 	: 오늘 저녁에 치킨 먹었습니당 ㅎㅎ
P0 	: 오
P0 	: 맛있으셨겠당 ㅎㅎ
P1 	: 치킨 좋아하시나요?
P0 	: 네네네 당연하죠
P1 	: 어느 브랜드 좋아하세요?
P0 	: 제 bhc 뿌링클이요
P0 	: 진리죠
P1 	: 크 맞아요 ㅋㅋㅋㅋ근데 비에이치씨 후라이드도 진짜 맛있어요
P0 	: 오
P0 	: 기본의 소중함을 아시는 분이군요
P0 	: 바삭...바삭...
P1 	: ㅋㅋㅋㅋㅋㅋ네 튀김을 잘하더라구요
P1 	: 바른치킨 드셔보셧어요?
P1 	: 매운거좋아하시면 추천...
P0 	: 오 처음 들어요
P0 	: 바른..치킨...메모.....
P1 	: ㅋㅋㅋㅋㅋㅋ피피엘하는거 보고 비쥬얼땜에 궁금해서 먹어봣어요
P0 	: 요즘 피피엘만 봐도 그냥 먹고 싶어지는..
P0 	: 그냥 제가 식욕이 폭발한 거겠죠
P1 	: ㅋㅋㅋㅋㅋ원래 그런거 아니겟어요
P1 	: 아 배달음식중에 젤 좋아하는게 뭐에여
P0 	: 역시 치킨이죠
P0 	: 혹은 맥도날드 or 버거킹~?
P1 	: 오 맘터는 안좋아하세요?
P0 	: 맘터 좋아하죠!
P0 	: 근데 딜리버리가 더 잘되어있어서
P0 	: ㅎㅎ
P0 	: 싸이버거가 아주 치킨 같고 좋습니다
P1 	: ㅋㅋㅋㅋ맞아요 딜리버리는 쟤들이 잘되잇어용
P1 	: 저는 써브웨이 좋아해요
P0 	: 오 레시피 추천 가능하신가요????
P1 	: 음..저는 좋아하는 소스조합으로 먹어서
P1 	: 스위트칠리 스위트어니언 랜치 조합 좋아요!
P0 	: 오 스위트 어니언 저도 좋아하는데 랜치랑 조합 좋죠 ㅋㅋㅋ
P1 	: 네 맞아요 ㅋㅋㅋㅋ가끔 다여트할땐 올리브오일 후추 스위트어니언으로 먹어여
P0 	: 전 후추 하면 뭔가 아쉬울 것 같아서 후추로 한번도 안먹어봤어요!! 어때요?
P1 	: 저도 그럴거같앗는데 생각보다 후추맛집이더라구요..? ㅋㅋㅋㅋ잘어울렸어요
P0 	: 오 후추 맛집이구나.....!!!!
P1 	: 네 맛이 괜찮앗어요 ㅋㅋㅋㅋ
P0 	: 서브웨이 뭔가 건강하면서 내 입맛도 채워줘서 좋아요
P1 	: 맞아요 ㅠㅠ종류도 다양하고
