# FILE DATA
ID : MDRW2100012507
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 학교 다니고 계시너용
P0 	: 아니염.. 학교졸업한지? 10몇년된듯.. ㅋㅋㅋ
P0 	: 학생이세여?
P1 	: 저도 아니에요ㅋㅋㅋㅋㅋ
P1 	: 학교 다닐 때 스트레스 뭐였어요?
P0 	: 저는 없었어요..인기도 많고 장학금도 받고 ㅍㅎㅎㅎㅎ
P0 	: 모범생이겻나여?
P0 	: 셧
P1 	: ㅋㅋㅋㅋㅋㅋ 헉 인기쟁이에
P1 	: 공부도 잘했군요ㅋㅋㅋㅋㅋㅋ
P1 	: 전 아니요..
P0 	: 그 있자나여.. 적당히 못생기지 않고 적당한 성격이라.. 적당히 말걸기 쉬운.. 그런 타입.. ㅋㅋ
P0 	: 공주 안좋아하셧구나..
P0 	: 공부
P0 	: F도 받아보셕나여?
P1 	: 네ㅋㅋㅋㅋㅋㅋㅋ 공부 안좋아했어요
P1 	: 그냥저냥한...
P1 	: 아니요....
P0 	: ㅋㅋ 아 그럼 공부 잘 하셧네여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ f가 기준이신가요?
P1 	: f는 안받아보셨죠?
P0 	: 전 b+이하는 받아본적 없어요..ㅋㅋㅋ
P0 	: 자격증 같은거도 많이 공부하셧나용?
P1 	: 열심히 하셨나봐요
P1 	: 아뇨 전 그냥 노는데 ㅎ ㅎ...
P1 	: 졸업하고 땄어요
P0 	: 전 분기마다 자격증따면 돈줘서.. ㅋㅋㅋ
P0 	: 알바처럼 쉬운거만 골라서 땄죠.. ㅋㅋ
P1 	: 어 저희 학교도 그랬어오ㅋㅋㅋㅋㅋ
