# FILE DATA
ID : MDRW2100047042
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하위
P1 	: 오 하위
P1 	: 오늘도 에...
P0 	: 에 ...
P0 	: 업데이트 무사히 완 ?
P1 	: 이펙스 & 옵치
P0 	: 업뎃 몇시여
P1 	: 업ㄷㅅ 열시
P1 	: 완료
P0 	: 아니 오늘 퇴근하고도 얼굴 아프면 바로
P1 	: 버그 많았다
P0 	: 피부과 가게
P1 	: 아
P1 	: 아직
P0 	: qa가 일을 안햇네
P1 	: 쫌 안좋아?
P1 	: 큰일이구만
P0 	: 웅 아니 어제 10시 다돼서 퇴근햇자너 ㅜ
P0 	: 그래서 병원 못감
P1 	: ㅜㅜ
P1 	: 누군 요가가가고
P0 	: 아니 오늘 제주도 가면 입으려고 한 옷 미리 입음 걍
P1 	: 요가가가
P0 	: 걍 입어버렷어
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋ
P1 	: 또 입음 되지
P1 	: ㅋㅋㅌ아
P1 	: 일회용 옷 아니잖아
P0 	: 그건
P0 	: 맞긴한데
P0 	: 처음 어디서 입냐가 중요 하지 않나
P1 	: 에 그것도 맞지만
P0 	: 나 그래서 사고 한달동안 안입은적도 잇는데 어떤 날 입어야지 하면서 ...
P1 	: ㅋㅋㅋㅌㅌㅋㅋㅋㅋ
P1 	: 개장날이
P0 	: 그러다 계절 바뀌오서 두번 입고 옷장행
P1 	: 중요한 날?
P0 	: 너무 슬픔
P1 	: 웁스
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 에 ... 그런가 그냥
