# FILE DATA
ID : MDRW2100019072
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐겨보는 드라마가 있으신가요
P1 	: 저 tv로는 잘 안 보고 넷플릭스로 몇 편 보긴해요
P1 	: 재미님은요?
P0 	: 저는 시간 날 때마다 틈틈히 보는 편이에요
P0 	: 최근에 오월의 청춘을 봤어요
P0 	: 썽님은 넷플릭스에서 어떤걸 보셨나요?
P1 	: 저도 오월의 청춘 봤어요
P0 	: 썽님도 보셨구나
P1 	: 넷플로는 드라마는 기묘한 이야기 보고
P1 	: 넷플로는 주로 영화 많이 보는 것 같아요
P0 	: 영화 어떤거 보셨나요
P1 	: 지브리 애니메이션 많이 봤네요. 지브리 영화들 많이 올라왔더라구요.
P0 	: 저두 지브리 좋아해요
P1 	: 오월의 청춘 어떠셨나요? 저는 여운 정말 오래 갔어요.
P0 	: 맞아요
P0 	: 여운도 오래가고 지금 생각해도 약간먹먹해지는..
P0 	: 연출이 좋았는데 한편으로는 좀 잔인하게 느껴졌던것도 있어요. 잔인하다는게 피철절 이런게 아니고
P0 	: 어제의 평범한 일상이 오늘은 누군가 맞아죽고 끌려가고
P0 	: 이렇게 변한 순간들이 마음이 아프더라구요
P0 	: 썽님은 어떠셨나요
P1 	: 그 연출이 좋았던 것 같아요
P1 	: 보통 5.18 하면 사실 중심으로 하다보니 대의 명분? 그런식으로 이야기가 전개되었는데
P0 	: 맞아요
P0 	: 이건 개인과 개인 그리고 뭐라해야하지
P0 	: 어.. 그 있는데
P1 	: 그 안에서도 사람들이 살았고 얼마나 큰 상처를 남겼는지 시청하는 분들한테 더 가깝게 느껴지도록 했던 것 같아요
P0 	: 맞아요
P0 	: 제가 받은 느낌이 바로 그거에요
P0 	: 설명해주셔서 고맙습니다
