# FILE DATA
ID : MDRW2100024570
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 학교 언제가?
P1 	: 나는 9월 1일
P1 	: 너는?
P0 	: 나는 비대면이야
P1 	: 아 정말? 나도 비대면인데
P0 	: 나도 9월 1일부터야
P1 	: 실강인거 있어?
P0 	: 실강이 뭐야?
P1 	: 실시간 강의!
P0 	: 아하 나 2과목있어
P0 	: 너는?
P1 	: 나도 두과목
P1 	: 너는 무슨과야,
P0 	: 나는 한국어랑 영어로 콘텐츠 배우는 과야
P0 	: 너네는 쭉 비대면이야?
P1 	: 우리는 거리두기 3단계되면
P1 	: 부분적으로 대면하고
P1 	: 2단계되면 전면 비대면일껄?
P1 	: 너네는?
P0 	: 너 생각에는 내년에 대면할거같아?
P0 	: 우리는 다 비대면이야
P1 	: 음... 아마 내년 1학기까지는 비대면 아닐까? ㅠ
P1 	: 2학기때는 대면할것 같아
P0 	: 나는 지금 부분적 대면이라 내년 1학기부터 대면할수도 있을것같아
P1 	: 아 그렇구낭
P1 	: 저번학기때 과제 많았어?
P0 	: 엄청많앗어
P0 	: 너네도 많아?
P1 	: 응 진짜 많아...
P1 	: 너네는 무슨 과제 내줘?
P0 	: 리포트나 영상제작 많이 내줘
P0 	: 너네는?
P1 	: 우리는 리포트나 퀴즈? 매주 내줘서
P1 	: 진짜 힘들어 죽을것 같아 ㅎ
P0 	: 퀴즈는 뭐야?
P1 	: 퀴즈는  경제학원론이라는 과목이 있거든?
P1 	: 그 과목에 계산하는 문제가 많은데
P1 	: 그거를 매주 풀어야해
P0 	: 아 정말? 복잡하겠다
