# FILE DATA
ID : MDRW2100045836
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 ㅎㅎㅎ
P1 	: 어제 저녁에 강의가 있어서
P0 	: 야호 맞췄다
P1 	: 강의들으면서 몰래 먹누라고 대충 밥에 김치찌개 말아먹었어요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래도 맛있었겠어요
P1 	: 맞아요 ㅎㅎ
P1 	: 저도 &name1&님 저녁 맞춰볼래요!
P0 	: 근데 밤에 드셨나요 왜 몰래 드셨어요 ㅡㅋㅋㅋㅋ
P0 	: 헉 좋아요~
P1 	: 강의중이라 ㅎㅎ 대놓고 펼쳐놓고 먹기가 뭐해서요 ㅎㅎ
P1 	: 밥종류이신가요?
P0 	: 아 화상강의 하셨나요ㅋㅋㅋㅋ
P1 	: ㄴ네네 ㅎㅎ
P0 	: 밥이랑 같이 먹는 음식이예요!
P1 	: 국물종류일까요?
P0 	: 아니요 국물이 없어용
P1 	: 흐음
P1 	: 달걀이 들어가나요..? ㅋㅋㅋㅋ
P0 	: 헉 네 달걀이 들어가요!
P1 	: 계란말이...?
P0 	: 아뇨! 아쉽게 계란말이는 아닙니다 ㅎㄹ
P1 	: 학 계란까진 잘 맞췄는데!!
P0 	: 그니까요! 이름에도 계란이 들어가요
P1 	: 계란후라이인가요...? 너무 직관적으로 접근하나요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 토달볶일수도있는뎈ㅋㅋ
P0 	: ㅓ그헉
P0 	: 토달볶 맞아요
P0 	: 정답!!!! 뿌이뿌이뿌아
P1 	: 헉 대박
P0 	: ㅋㅋㅋㅋㅋㅋ어떻게 맞추신거죠 토마토는 말도 안 했는디
P1 	: ㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱ
P1 	: 저 사실 친구들한테 돗자리 펴라는 소리 종종 들어요
P1 	: 와중에 전 토달볶 한번도 안먹어봤어요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 피셔도 될 것 같아요
P0 	: 이럴수가 토마토 안 좋아하시나요
P1 	: 아뇨 토마토 좋아하는데
P1 	: 아직 달걀이랑 같이 볶아보지는 못했어요 ㅋㅋㅋㅋ
P1 	: 아뇨 토마토 좋아하는데 아직 달걀이랑 볶아보지는 못했어요 ㅋㅋㅋ
