# FILE DATA
ID : MDRW2100019091
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 그래??
P0 	: 투명 케이스에 샤넬 로고 스티커 붙였는데
P0 	: 잘어울리더라구 ㅋㅋㅋㅋㅋ
P1 	: 아닠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 그거 야숨컨셉으로 꾸민거 봤는데
P1 	: 진짜 예쁘긴 하더라
P1 	: 케이스에 로딩화면 넣고 움짤 게임배경으로 띄욱ᆢ
P0 	: 와 야숨컨셉도 있어?
P0 	: 그건 좀 사고싶다
P1 	: 걍 개인이 그렇게 꾸민것같긴 해
P0 	: ㅇㅎ
P1 	: 근데 예쁘긴 하더라
P0 	: 진짜
P0 	: 대기화면에 동영상 넣을 수 있게 만든게
P0 	: 갤럭시의 혁신이냐
P0 	: 이야
P1 	: ㄹㅇ무궁무진하게 꾸미기 가능해졌어
P0 	: 구매 욕구 부추기는듯 ㅋㅋㅋ
P1 	: 솔직히 농담곰은 좀 노잼인데
P1 	: 각잡고 꾸민건 ㄹㅇ예쁘더라고
P1 	: 여튼 아빠랑 한번 싸우고서
P1 	: 나도 내 이어폰을 장만해야겠단 생각이
P1 	: 좀 격하게 들기시작했어
P0 	: ㅇㅇ 버즈라이브 요즘 저렴하게 매물 많이나와
P0 	: 당근마켓 사용해?
P1 	: 있긴 한데
P1 	: 솔직히 잘쓸 자신은 없어
P0 	: 그냥 이렇게 필요한 거 있을때
P0 	: 가끔 쓰면 돼
P0 	: 중고거래 플랫폼이니까
