# FILE DATA
ID : MDRW2100021651
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ종교 없으시다고 하길래
P0 	: 교회 한번도 안가보셨어요?
P1 	: 친구들따라서는 몇번 가봤어요 ㅎㅎ
P1 	: &name1&님도 종교없으실까요?
P0 	: 넵ㅋㅋㅋ 저도 어릴때는 다녔었어요
P0 	: 저희 부모님이 교회에서 결혼하샤서 ㅋㅋㅋㅋㅋ
P1 	: 부모님은 기독교신가봐요!
P0 	: 네 그런데 이제 두분도 안다니세요ㅋㅋㅋㅋㅋ
P0 	: 저는 태어날때부터 교회수저 물었는데
P0 	: 도저히 믿어지지가 않아서
P0 	: ....
P1 	: 교회수저 ㅋㅋㅋㅋㅋ
P1 	: 재밌는 표현 많이 듣네요
P1 	: 저도 주위에 기독교 친구들은 많은데... 모르겠어요 잘
P0 	: ㅋㅋㅋㅋㅋㅋ주변에 교회지인이 알려줬어요
P0 	: 천국수저..^^ 라는 표현을 제나름 순화해보았습니다
P1 	: 천국수저... 기억해두겠습니다
P1 	: 천국행 프리패스
P0 	: 하지만 저는 그 수저 뱉어버린ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미래는 스스로 개척하는거죠..(?)
P0 	: 맞아요 맞아요 구원은 셀프ㅋㅋㅋㅋ
P0 	: 주변에 기독교 친구들 많으면 전도 시도도 많이 당해보셨나요
P1 	: 그렇죠... 그들은 정말 순수한 마음으로 자신의 친구가 좋은 길을 가길 바래서 전도했지만 저는 신은 믿는 사람에게 있다고 생각하는 편이라
P0 	: 맞아요 정말 너무 순수한 마음이긴 해요...
P0 	: 그래서 그런 마음을 이용하는 종교가 안 좋게 보이기도 하고요ㅠ
P1 	: 맞아요   .......
