# FILE DATA
ID : MDRW2100040562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 운동하시나요?
P0 	: 네네 저
P0 	: 얼마 전에 필라테스 신청해서
P0 	: 그저께 두 번째 수업을 다녀왔었답니다 ㅎㅎ
P1 	: 헐 다이어트 되겠어요
P1 	: 저는유연성이없어서
P1 	: ㅋㅋㅋㅋ
P0 	: 아앗
P0 	: 그거 아시나요
P0 	: 필라테스는 살 진짜 하나도 안빠져욬ㅋㅋㅋㅋ
P0 	: 그냥 힘들기만 해서,,,
P0 	: 교정운동이랄까요?!
P1 	: 아진짜요??
P1 	: 전혀몰랐네요
P1 	: 어려운 동작천국이라
P1 	: 빠지는줄..ㅎ
P0 	: 으하하하.. 맞아요
P0 	: 사실 땀은 나는데
P0 	: 음.... 근데 식단 조절을 하면 더 잘 빠질 것 같기는 하네요!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ식단조절이라니..
P0 	: 으아아...
P0 	: 저는 탄수화물
P0 	: 중독자라서....
P0 	: 사실 고기 이런건 잘 참는데 디저트를 못참아요
P1 	: ㅋㅋㅋㅋㅋㅋ전 맛있으먄못참아요..
P0 	: 저두저두
P0 	: &name2&님 저는 오늘 이태원 가서
P0 	: 수제 버거를 먹는답니다!
P1 	: 훌
P1 	: 서울 사시는군요
P1 	: 맛있겠어요 ㅠㅠㅠ
P0 	: 사실 서울은 아니고
P0 	: 경기도에 사는데
P0 	: 지하철 타고 한 시간 정도 가야한답니다 ㅠㅠ
