# FILE DATA
ID : MDRW2100001456
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 기타 사회 생활 및 활동

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 저녁 식사는 하셨나요?
P0 	: 네
	  맛있게 잘 먹었습니다.
	  귀하는요?
P1 	: 저는 오늘 점심을 너무 많이 먹어서..ㅎㅎ
P1 	: 저녁은 스킵하려구요!
P1 	: 뭐드셨어요?
P0 	: 밥과 콩나물국.
	  강된장.제육볶음에 야채쌈. 콩자반. 김치 해서 먹었어요.
	  상추나 배추잎. 깻잎에 제육볶음을  넣고 강된장 섞어서 싸 먹었어요.
P0 	: 저녁을 안 먹으면 내일 아침은 몇시에 먹나요?
P1 	: 헉 굉장히 상세하게 보내주셨네요 ㅋㅋㅋㅋ
P1 	: 근데 메뉴가 정말 한식 최강 메뉴들로만 구성되어있네용..
P1 	: 급 배고파지네요 ㅋㅋㅋㅋㅋㅋ
P1 	: 원래같으면 출근 전에 간단하게 먹고 갈텐데
P1 	: 내일은 주말이라 ㅎㅎ 늦잠자느라 안먹지 않을까 싶은?!
P0 	: 아?
	  낼이 주말이네요.
	  일 하느라 주말인줄도 몰랐네요
P0 	: 보통 주말엔 뭐 하면서 보내나요?
	  전 그냥 등산하고 가족외식으로 보내는데요.
P1 	: ㅠㅠ 내일은 황금같은 주말이에요...
P1 	: 주말을 즐기셔요!
P1 	: 저는 그냥 친구들 만나고 ㅎㅎㅎ
P1 	: 잠 많이 자고 맛있는거 먹으면서 보내요!
P1 	: 등산이라니 엄청 부지런하세요!!
P0 	: 나이들면 산 좋아하게돼요
	  우리나라 가을산들은 정말 좋아요
P1 	: 오 혹시 추천해주실만한 곳 있으실까요?!
P0 	: 계신곳이 어디신지요?
P1 	: 서울입니다!
P0 	: 서울은 완전 축복이죠
	  북한산   청계산 수락산
	  동서남북 다 좋아요
P1 	: 서울에 살면서도 한번을 안가봤네요 ㅠㅠ
P1 	: 뭔가 반성하게 되는..
P1 	: 꼭 가볼게요!
P1 	: 추천 감사합니다 ㅎㅎ
