# FILE DATA
ID : MDRW2100000967
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콘서트같은데 가본적있으신가요?
P1 	: 앤마리 콘서트가 마지막이었어요!
P0 	: 오 어떠셨어요?
P1 	: 너무너무 좋았어요.. 앤마리 노래 아시나요?
P1 	: 라이브를 정말 잘해요
P0 	: 내한올때 가샸던건가요?
P0 	: 잘은모르는데 들어는본것같아요
P1 	: 네! 내한이었어요.. 티켓팅이 힘들었지만
P1 	: 너무 만족스러웠어요
P1 	: 2002 노래.. 들어는 보셨을거예요 ㅎㅎ
P1 	: 전 외국 가수를 좋아해서
P1 	: 당분간.. 은 콘서트 못가겠죠...
P0 	: ㅜㅜ네에ㅜㅜ넘아쉬운 외국가수면 특히 더 힘드니까여
P0 	: 전 자우림콘 갔다왔는데 넘좋더라구요
P0 	: 코로나시국에 취소됐던거 다시열린콘이었는데
P0 	: 클래식연주회느낌으로 감상한기분이었는데도 감동받고 넘좋았어요
P0 	: 박수만 칠수있지만 손에불나도록 친것같아요
P1 	: 어머 대박!! 저 자우림 너무 좋아해요
P1 	: 지방살아서.. 그때 못가서
P1 	: 너무 아쉬웠어요
P0 	: 윤아님 첫소절부르실때 눈물좔좔 감동좔좔
P0 	: 저도 지방사는데 이번콘 더 의미있는것같아서 무리하게갔다왔었오요ㅠ
P1 	: 와....ㅠ 진짜 부러워요 자우림콘.. 상상만해도 소름돋아요
P1 	: 코로나때문에 공연 자체도 그렇고
P1 	: 타지 이동이 힘들어지니... 콘서트가 더 그립네요
P0 	: 막 락페스티발도 가보고싶고..
P0 	: 소규모 공연장도 가보고싶네요
P1 	: 락페 좋죠ㅠㅠㅠ 부산 락페.. 무료에다 규모도 커서 너무 좋은데..
P1 	: 코로나 얼른 사라졌으면 좋겠어요
P1 	: 재작년인가..
P1 	: 플라워 공연보러 작은 공연장갔었는데 좋았어요
P1 	: 코앞에서보고.. 도란도란 대화하는 분위기 ㅋㅋ
P0 	: 흑흑진짜 가보고싶은마음만 커지네요
