# FILE DATA
ID : MDRW2100004625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&님은 쇼핑 좋아하세요? :>
P1 	: 꼭 뭘 사지는 않더라도 구경하는 건 좋아해요!!
P1 	: 인터넷쇼핑이든 그냥 마트든 간에요
P0 	: 헐 저도요! 어떤 거 구경하는 걸 좋아하세요?
P0 	: 전 문구류요 히리
P0 	: 히히
P1 	: 문구류 귀엽죠!!!! 스티커나 마테 보면 너무너무 귀여운 게 많은 거 같아요
P1 	: 저는 옷보는 거 좋아해요!
P0 	: 헐!!! 저두 옷보는 것도 좋아해요!!!!!!
P0 	: 요새는 치마에 빠져서 맨날 검색해요 히히
P0 	: 자주 이용하는 쇼핑몰 있어요?
P1 	: 저 요즘 꽃무늬 롱스커트를 사고싶어서 둘러보는 중인데 마음에 드는게 안 나타나더라구요 ㅠ
P1 	: 쇼핑몰은 무신사랑 퓨즈서울 자주 이용해요!
P0 	: 헐!! 저도 퓨즈서울 좋아해요!!!! 제가 좋아하는 유튜버랑도 콜라보 많이 해서!!!!! 매번 티켓팅 하는 마음으로 지켜보거든요 히히
P0 	: 퓨즈서울 바지가 진짜 좋더라구용
P1 	: 맞아요!!! 퓨즈서울 사이즈가 일단 잘 맞구 편해서
P1 	: 저도 좋아하는 웹툰이랑 콜라보한 적이 있어서 그때 처음 알았는데 좋더라구요
P0 	: 헐!! 저 그거 티셔츠도 샀었어요! 사실 웹툰은 안 봤는데 너무 예뻐서 샀거든요! 정년이? 맞나요???
P1 	: 네 ! 맞아요!!
P1 	: 흰색 사고 싶었는데 바로 품절이라 검은색으로 샀답니다
P1 	: 웹툰도 짱재밌으니까 시간되시면 꼭 봐주세요 ㅎㅎ
P0 	: 헐 네네!!! 꼭 봐볼게요 :>
P0 	: &name2&님은 중고거래도 자주 하세요!?
P1 	: 예전에 당근마켓 자주 했었는데 은근 돈을 많이 쓰게돼서... 삭제했습니다 
P0 	: 헐 맞어요 -.- 중고라 좀 싸다는 생각이 들어서 그런가
P0 	: 엄청 사게 되더라고요 -.-
P1 	: 맞아요 싸다는 이유로 그닥 필요하지 않은 것도 막 사구...
P1 	: 예전에 엄마가 싸다고 지구본을 샀는데... 결국 쓸데없어서 유치원다니는 사촌동생네한테 물려줬네요 ㅋㅋ
P0 	: 헉!!!! 그래도 줄 사람이 있어서 다행이었구만요 ㅎㅎ
P0 	: &name2&님 요새 사고 싶은 물건 있으세요?!
P1 	: 그 라일락색 컴버스요! 그리고 버티컬마우스!!
P0 	: 버티컬마우스!!!! 저도 요새 그거 찾아보고 있었어요
P0 	: 손목이 아파서 ㅠ
P0 	: 저는 헤드폰도 찾아보는 중이랍니다 ㅎㅎ
P1 	: 헤드폰은 최근에 mpow으로 샀는데 만족스러워요!
P0 	: 헛 처음 들어봤는데 찾아봐야겠군요!
P1 	: 제가 음질에 예민한 편이 아니라 10만원 안팎으로 찾다가 산 건데... 잘 쓰구 있습니다
P0 	: 헐 그렇구나!!! 주변에서는 매번 애플 아니면 삼성만 추천해줘서 가격부담이 있었는데
P0 	: ㅎㅎ 추천감사해욥 히히
