# FILE DATA
ID : MDRW2100033549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 거리두기는 ㅇ아예 안돼요
P1 	: 아저씨들은 더 쫌 안지키시고요
P1 	: 그래서 요새 잘 못가겠어요
P0 	: 저두요
P1 	: 주말엔 남편하고 호수앞 스벅 가긴했어요
P0 	: 청도 거기간게 마지막이요
P1 	: 오랜만에 갔네요
P1 	: 아 그러시군요
P0 	: 주변환경이 참좋으시네오ㅎ
P1 	: 드라이브스루는 하시죠?
P0 	: 신랑이랑 둘이 어디간게 언젠지 ㅋㅣㅣ
P1 	: 네 지방의 장점이죠
P1 	: 저도 몇달만요
P1 	: 애들이 같이 안간다고 해서 샌드위치 머핀 먹고 왔네요
P1 	: 머핀 맛집이예요 ㅎㅎ
P0 	: 머핀 먹고싶네요
P0 	: 좀따 애 학원보내고 저는 카페가서 머핀 먹고 와야겠어요 ㅎ
P1 	: 쿠키머핀인데 블루베리 쨈이 가득
P1 	: 와 진짜 맛나요
P1 	: 네 그러세요
P1 	: 스콘도 정말 맛있어요
P1 	: 한때 빠졌었어요
P0 	: 스콘은 오리지널?
P0 	: 따뜻하게 데워줄때 바로 먹어야
P0 	: 진짜더라구요
P1 	: 그렇죠 ㅎㅎ데워줘서 맛난 거였네요
P1 	: 갓구운거 먹고싶네요
P0 	: 지난번에 모르고 데워서 픽업해와서
P0 	: 집에서 앙 베는순간 앗!
P0 	: 틀리구나 싶더라구요
P1 	: 틀리죠 그맛이 정말 틀려요
