# FILE DATA
ID : MDRW2100015415
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕히 주무시고 내일 뵈어용ㅎㅎ
P1 	: 하루 잘보내고 계신가요?
P1 	: 전 최근에서야 크루엘라를 봤는데 기대했던것만큼 재밌지 않았어요 혹시 크루엘라 보셨어요?
P0 	: 네!! 저도 봤어요~~사실 전 기대안하고봤는데 생각보다 재밌었어요ㅎㅎ
P0 	: 크루엘라2도 나온다는데 보실건가용?
P1 	: 네! 취미가 영화보기여서 99퍼센트 확률 로 볼것같아요!ㅎㅎ
P1 	: 최근에 영화관은 가지 못했지만 크루엘라2는 영화관에서 보고싶네요ㅠㅠ
P1 	: 마지막으로 영화관에서 본영화가 반도였어요..
P0 	: 아 코로나때문에 가기좀 그렇죠ㅠㅠ
P0 	: 영화 진짜 좋아하시나봐요!!
P1 	: 네! 영화관 알바하면서 취미로 발전했어요 지금은 넷플릭스랑 티빙결제해서 보고있어요!
P1 	: 혹시 환승연애 아시나요?!!
P1 	: 영화는아니지만..
P0 	: 와 영화관알바하셨구낭ㅎㅎ
P0 	: 오 그거 티빙에서 하는
P0 	: 연애예능!!
P0 	: 완결되면 한번에 티빙결제해서 보려구요~~
P0 	: 지금은 간간이 유튜브클립만 봐요!!
P1 	: 저는 영화보려고 티빙 끊어놨는데 지금은 환승연애 나오는 금요일만 기다려요ㅋㅋㅋㅋㅋ 완결되면 꼭보세요 너무 재밌어요ㅠㅠ
P1 	: 최근에 본 영화 있으신가요?
P0 	: 유튜브클립 너무 감질맛나서 참기힘든데 꾹참고있어요ㅋㅋㄱㅋㅋ
	  제가 최근에 본영화는 크루엘라였어요!! 아 집에서 해리포터 다시봤네요!
P0 	: 해리포터 좋아하세요?
P1 	: 12화가 끝이라니 3주 남았어요! 조금만 버텨봐요!ㅎㅎㅎ 저 해리포터 좋아해요 최근에 1편만다시봤어요 마법사의돌!
P1 	: 뭔가 1편 분위기가 너무좋아요 판타지의 정석같은 느낌?!
P0 	: 헉 3주!!ㅋㄱㅋ조금만 더 버텨볼게요ㅎㅎ
	  맞아용 그리고 마법사의돌은 볼때마다 동심이 다시 살아나는 기분이에요!!
	  해리포터랑 거의 같이 크면서 봐서 너무 좋아하는 영화시리즈에요ㅎ
P1 	: 저두 그래요 그리고 해리포터만한 마법사시리즈가 없어요ㅠㅠ 어벤져스는 채우지못할 감성이존재하지않나요?
P1 	: 그래서 요즘 탐정시리즈도 자주봐요 (?) 뜬금없지만ㅋㅋㅋ 영국특유의   그 분위기를 찾기위해서욬ㅋㅋㅋㅋ
P0 	: 오 맞아요 어벤져스도 재밌긴재밌지만 해리포터처럼 계속계속 돌려보진않게돼요
P0 	: 옹 셜록 같은거 말씀하시는거에요?
P1 	: 맞아요 맞아요 생각난김에 이번주말에 해리포터 또봐야겠어요!
P1 	: 네 셜록 같은거맞아요!
P1 	: 최근에 그 뭐였더라
P1 	: 미스스칼렛의 사건일지 봤는데 재밌었어요!
P0 	: 오오오 처음들어보는거에요!!
	  여자주인공이 탐정인가봐요!!
P1 	: 네! 여자주인공이 탐정인데 당시 여성의 사회적 지위때문에 탐정일이 수월하지 못하지만 꿋꿋하게 마이웨이가는 이야기에요ㅋㅋㅋ
P1 	: 보다보니 재밌더라구요
P0 	: 헉 너무 재밌겠다 탐정물에서 여성서사물 찾기 넘 어려운데!!
P0 	: 좋은작품 알아가서 좋네용ㅎㅎㅎ
