# FILE DATA
ID : MDRW2100046515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211026
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: &name1&님 안녕하세요! :)
	  
P1 	: &name1&님은 취미가 어떻게 되시나요? ㅎㅎ
P0 	: 저는 축구가 취미입니다
P0 	: &name2&님은 취미가 어떻게 되세요?
P1 	: 저는 요즘 심심할때마다 아이패드에 그림을 그리고 있는데 이게 은근히 재미있더라구요..!
P1 	: 혹시 태블릿 갖고 계시나요? ㅎㅎ
P0 	: 아 넵
P0 	: 저도 아이패드 있어요
P0 	: 무슨 그림 그리세요?
P1 	: 아직 그림실력이 좋지 못해서 주로 풍경사진이나 연예인 사진을 놓고 따라그리고 있어요! ㅎㅎ
P1 	: 앗 혹시 패드 어떤 종류 쓰시나요? ㅎㅎ
P1 	: 기기에 관심이 많아서 뭐 쓰시는지 궁금하네요 ㅎㅎ
P0 	: 저는 아이패드 에어4세대 입니다
P0 	: &name2&님은요?
P1 	: 오오 에어 중에 최신 거 갖고 계시군요!
P1 	: 저는 에어 3세대에요 ㅠㅠ 에어4 실물 봤는데 정말 예쁘더라구요
P0 	: 오 기기를 정말 좋아하시는군요
P0 	: &name2&님은 꿈이 뭐에요?
P1 	: 음 저는 요즘은,, 잘 모르겠어요! 약간 방황하는 시기인 것 같아요
P1 	: &name1&님은 어떻게 되시나요??
P0 	: 저는 해군 장교가 꿈이예요
P0 	: 아아 저도 그런시기가 있었어서 공감이되네요
P0 	: 그냥 &name2&님이 좋아하고 하고 싶은 일을 빨리 찾았으면 좋겠네요
P1 	: 감사합니다 ;) 저도 그래서 다른 분야 공부도 해보고 있고 앞으로 책도 많이 읽어보려구요
P1 	: 해군장교라니 너무 멋져요! 그러면 관련 분야로 준비하시는 건가요??
P0 	: 네네
P0 	: 해군사관학교를 가기엔 공부를 잘 못해서
P0 	: 목포해양대학교 해군사관학부에 진학 하려구요
P1 	: 구체적으로 착실하게 준비하셔서 잘 되실 것 같아요! 저도 앞으로 잘 알아봐야겠어요 ㅎㅎ
P0 	: 감사합니다
P0 	: 금방 찾으실 수 있을거예요 화이팅
