# FILE DATA
ID : MDRW2100039858
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 사실...혼자 있을 때 탕수육 자주 시킵니다
P0 	: 소자 시키면 짬뽕 2개보다 만족도 높고 양도 적당하쥬
P1 	: 에엥
P1 	: 혼자 있을 땐
P1 	: 짜장면+탕수육 나홀로세트가 진리 아닌가여?!
P0 	: 그건 탕수육이 넘 적어요
P0 	: 선택과 집중을 해야쥬(단호)
P1 	: 전 조금씩 다양하게 먹고 싶다그영
P0 	: ㅉㅉㅉ 위도 작으면서 욕심이 많군욧!
P1 	: 후후 진정한 미식가의 길이져
P0 	: 짜탕을 말하면서 갑자기요?ㅋㅋㅋ
P0 	: 짬뽕보다 짜장파인가요
P1 	: 당연하죠
P1 	: 진정한 중식의 왕은
P1 	: 단연 짜장면이져
P0 	: 무척 확고하시네요
P0 	: 부먹인가요 찍먹인가요
P1 	: 저는 기본 찍먹에
P1 	: 서너조각 담먹을 차용하고 있습니다
P1 	: 설마 부먹이신가여?
P0 	: 다같이 먹으면 부먹
P0 	: 혼자 먹으면 담먹입니다
P0 	: 님과 저는 함께할 수 없네요ㅎㅎ
P1 	: 에이
P1 	: 다같이먹으면 부먹 혼자먹으면 담먹 띠로링과먹으면 찍먹하시면 되져!
P0 	: 노노 &name2&님과 먹으면 부먹할 거예요
P0 	: 그래야 저 혼자 먹쥬ㅎㅎ
P0 	: 완숙인가요 반숙인가요
