# FILE DATA
ID : MDRW2100026701
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 여행 어디가고싶으세요
P1 	: 그러게요 원래도 큰 생각 없었지만 요새는 더한 것 같아요 코로나 때문에ㅠㅠ
P1 	: 국내 여행 좀 잘 다녀보고 싶네요
P1 	: 한복 입고!
P0 	: 와 ㅋㅋㅋ 한복은 언제나 옳죠!
P0 	: 그저 어떤 한복을 입을지가 고민이되는
P0 	: 국내여행 어디가고싶으세요?
P1 	: 맞아요 한복은 입을 때마다 사고 싶고 다 입고 싶더라구요
P1 	: 어디가 좋을까요 사실 잘 몰라요 ㅋㅋㅋㅋㅋㅋ 바다가 보고 싶어요
P1 	: 동해를 안 간 지가 오래됐어요...
P0 	: 음 요즘 너무 한복이 잘나와서 그냥 쏙 맘에드는거 사시면되죠!
P0 	: 동해 ㅋㅋㅋㅋ 저도 안간지 오래된거같아요
P1 	: 맞아요 잘 나오죠 생활한복도 많이 나오구
P1 	: 바다 너무 보고 싶네요 새파란 것두 새까만 것두 좋아하는데
P1 	: 요샌 뭐 멀리 가질 못하니ㅠㅠ
P0 	: ㅠㅜ 근처에 바다가없으신곳에 사시나봐요 ㅠㅠㅠ
P1 	: 네ㅠㅠ 아주 멀진 않은데 차 타고 가야 해요ㅠㅠ
P1 	: 어딜 가든 민폐일 것 같아서 참구...
P1 	: 에휴 해외도 가고 싶네요
P0 	: 아 그래두... 기분전환정도로 바다는 보러가셔요 ㅠㅠ
P1 	: ㅠㅠ그래도 다들 고생하시니까요
P1 	: 더 퍼지면 미안하고 그럴 것 같아서
P0 	: ㅠㅠㅠㅠ
P0 	: 그것두 그렇죠 ㅠ
P1 	: 저 빼고 다 여행 가는 느낌
P1 	: 이에요 ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요..다들 그냥 가요..
