# FILE DATA
ID : MDRW2100033123
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 날씨가 비가오니깐
P0 	: 치킨이생각나는하루
P1 	: 종교 믿으세요? 치킨교? ㅋㅋ
P0 	: 저는 치킨없으면 못살거든요
P0 	: 1인1닭을 좋아하기때문에
P0 	: 주말에 햄버거랑 치킨먹었어요
P0 	: KFC꺼
P1 	: 저도 치킨마루
P1 	: 주말에 흡입
P1 	: 모임도 하시나요?
P0 	: 영화모임있어요
P0 	: 그쪽은요?
P1 	: 아 저는 딱히 없는데
P1 	: 하고싶어요
P0 	: 영화좋아하세요?
P0 	: 네
P0 	: 당연하죠!!!
P0 	: 아이어맨죽었을때 전 울었어요ㅠㅠ
P0 	: 얼마나 슬프던지
P1 	: ㅋㅋ 악ㅋㅋ
P1 	: 죽는거 너무 싫어요ㅜㅠ
P0 	: 그니깐요ㅠㅠ주인공이 죽었자나요ㅠㅠ
P1 	: 이번에 또 나오자나요
P0 	: 스파이더맨이 그 뒤를 이어가줘야죠
P1 	: 스파이디 궁금하네요
P0 	: 그니깐요!!! 완전 기대중
P1 	: 그러기엔 포스가 좀 약하,ㅣ만!!!
P0 	: 엑스맨시리즈도 다봤어요
P0 	: 앆ㅋㅋㅋ포스가
P1 	: 이번에 역대애들 다 나오죠?
P1 	: 스파이디 스포봤어요
