# FILE DATA
ID : MDRW2100022841
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우튭에서 앵무새는 왜 보세요? ㅎㅎ
P1 	: 아 친구 추천으로 앵무새가 너무 똑똑하다 보다가
P1 	: 구독해서 보고있어요 ㅋㅋㅋㅋ
P0 	: 채널 모에요? 대충 검색어라도
P1 	: 주인들 일하러나가면 잘해구와 빨리 가따와 하는게 새도 귀엽더라구요
P1 	: 앵무새사남매 루몽다로요
P0 	: ㅋㅋㅋ
P0 	: 잘해구와.. ㅋㅋㅋ 사람 같네요
P1 	: 똑똑해요 ㅋㅋㅋㅋ
P0 	: 아..근데 큰새라 쫌 무섭네요..
P1 	: 아 보셨어요?ㅋㅋㅋㅋ
P0 	: 앙? 새가 핸드폰 소리 내는거에여? ㅋㅋㅋ
P0 	: 짐 보고잇어요..
P1 	: 새가
P1 	: 클로버도 불러서
P1 	: 노래도 틀고 그러던데
P1 	: 하이튼 똑똑하고 웃긴 4마리다 캐릭터가 달라서 ㅋㅋㅋ
P0 	: ㅋㅋㅋ 신기하네요.. 계속 보게됨..
P1 	: ㅋㅋㅋㅋㅋㅋ 저의 채널이 아닌데 영업 성공한 느낌이네요 ㅋㅋㅋㅋ
P0 	: 유정이가 누구길래..
P0 	: 계속 찾아대요.. ㅋㅋㅋ
P1 	: 그집 딸래미요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 유정아 영어공부해라 유정아 ㅋㅋㅋ
P0 	: 유정아 영어숙제해라.. ㅋㅋㅋ
P0 	: 조회수 많은거부터 보는데.. 대작이네요.. 300만
P1 	: 재밌죠??ㅋㅋㅋㅋ
P1 	: 다 짧아서 볼만해요 거의 매일 일정한 시간에 올려주심
P0 	: ㅋㅋㅋ 멀리서 잡은건 귀여운데..
	  근접샷은.. ㅡㅡ
P1 	: ㅋㅋㅋㅋ사실 생긴건 안귀여워요
P1 	: 회색 앵무 눈이 무서움
P0 	: ㅋㅋㅋ 아.. 앵무새 키움 재밋겟다..
P0 	: 다른 동물 채널은 뭐보세요?
P1 	: 저 뭐 애니멀봐도 보고요
P1 	: 몽자도 예전에 봤고 ㅋㅋㅋ
P1 	: 알고리즘으로 영업 당해요 ㅋㅋ
P0 	: 몽자?
P0 	: 검색 검색..ㅋㅋㅋ
P0 	: 조회수 엄청나네요..
P1 	: 네 몽자네는 몽자하나로 카톡 이모티콘도 책도 나온걸로  알아요 ㅋㅋ
P0 	: 오.. 저도 강아지 엄청보는데.. 첨 봣어여ㅡㅡ
P1 	: 엇 ㅋㅋㅋ 정말요?ㅋㅋ 뭐 자주 보시죠?
P0 	: 강아지는 검색 나오는거보고.. 
	  고양이는 일본 고양이 자주떠서 봐요..
P0 	: 몽자ㅡㅡ 이거.. 사람말 하나도 안듣고..
P1 	: ㅋㅋㅋㅋ 자연적인거 보시는군요~
