# FILE DATA
ID : MDRW2100033964
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤거 쇼핑하셨러요?
P0 	: 전 요새 식자재요 ㅋㅋ
P1 	: 식자재요? 오
P1 	: 저는 운동화를 샀답니다ㅋㅋㅋ
P0 	: 오 저도 운동화
P0 	: 두켤레요
P0 	: 남편 딸꺼요 ㅎㅎ
P0 	: 네 주로 안나가서 요새 식자재요 복숭아랑
P0 	: 냉동피자
P0 	: 야채 배달 시켰어요
P0 	: 복숭아 넘 성공했는데 ㅎㅎ이제 끝이라 안나오네요
P0 	: 운동화 무슨색 사셨어요?
P1 	: 냉동피자좋네요ㅋㅋㅋ 복숭아너무맛있었는데
P1 	: 철지나가는중이라 아쉬워요
P1 	: 저 흰색이요ㅋㅋㅋ 베이지인가
P1 	: 아디다스 오즈위고요!
P0 	: 네 철지나서 이젠 못먹죠 ㅜㅜ
P0 	: 오 흰색요 멋쟁이시네요 ㅎㅎ
P0 	: 전 검정요
P0 	: 전 휜색 자신이 없어요
P0 	: 흰색
P1 	: 왜죠?ㅠㅠ
P1 	: 때탈까봐인가요ㅣ
P0 	: 네
P0 	: 저 때탈까봐요
P0 	: 관리가 좀 서툴러요 ㅜㅜ
P0 	: 관리 잘하세요?
P0 	: 전 전용세제로 쓱쓱해도 더러워서 하나사고 포기요
P1 	: ㅋㅋㅋ사실저는
P1 	: 그냥 막신어요
P1 	: 관리랄거없이
P0 	: 오 통크시군요
P0 	: 대범하게 막
P0 	: 전 소심하게 신는데도 ㅋㅋ더러워져요
P0 	: 가방하나 샀어요
P0 	: 아들껀데 h패션 아울렛 쿠폰 받아서 싸게 샀어요 ㅎㅎ
P0 	: 오 오즈위고 검색해보니이뿌네요 ㅎㅎ
P0 	: 저희딸도 사고 싶어 할것 같아요 ㅎㅎ
P1 	: 오 가방좋네요ㅋㅋㅋㅋ
P1 	: 네네 오즈위고 인기잇는템이랍니다ㅋㅋㅋ엄청요!
P0 	: 그런거 같아요
P0 	: 딸사줘야 겠어요
P0 	: 그럼 인싸 되나요 ㅎㅎ
P1 	: ㅋㅋㅋ존예랍니다
P1 	: 신어보고사는거추천이요!
P0 	: 네 abc 가볼께요 ㅎㅎ
P0 	: 이제 샌들 벗고 운동화 사야하는데 좋은정보네요 ㅎㅎ
P1 	: 네네ㅋㅋㅋ 아
