# FILE DATA
ID : MDRW2100010599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 애동 키우고 싶은거 있으세요?
P1 	: 고양이요!  사실 저 알러지 때문에 웬만하면 안되는걸 알곤 있지만 고양이요!
P0 	: 고양이 넘 좋져...아
P0 	: 선호하는 품종도 있어여?
P1 	: 으음 사실 터키쉬 앙고라 라던가 아비시니안이요!
P1 	: 유튜브에 마일로 라는 고양이 보셨어요?
P1 	: 너무 귀엽더라구요
P0 	: 와 저도 아비시니안 좋아해여
P0 	: 얘가 순둥하기도 하고
P1 	: 그 종 자체가 완전 똑똑하고 애교있대요
P1 	: 사랑스러워...
P0 	: 유튜브 동물채널을 잘 안봐서 몰랐는데
P0 	: 나중에 함 봐볼게요
P1 	: 꼭 봐봐요 신세계라니까요
P1 	: 물론 메탈남님네 막내도 귀엽고
P0 	: 하하하님 영상은 본적있어욬ㅋ
P1 	: 아 그집 고양이들도 너무 귀엽죠
P1 	: 고양이들은 다들 천사야
P1 	: 강양이 최고
P0 	: 전 기회되면 올빼미 키우고 싶어요
P1 	: 올빼미! 눈이 크고 둥그런게 귀엽죠!  그렇지 않아요?
P0 	: 맞아요ㅠ 그리고 깃털 진짜부드러움
P1 	: 으 유튭에서 천둥번개에 무서워하는 아기 올빼미 봤는데 손안에 품어서 쓰다듬어주고싶어요
P0 	: ㅠㅠ 애기야
P1 	: 그러고보니 전에 누구랑이였는지 올빼미? 부엉이 카페 가봤는데
P1 	: 그러고보니 전에 누구랑이였는지 올빼미? 부엉이 카페 가봤는데
P1 	: 진짜 대박 부드럽고 귀엽고
P0 	: 맞아여
P1 	: 끝내줬었어요
P0 	: 하...한국은 키울 수가 없어서
P0 	: 그게아쉽
P1 	: 아 여긴 못키우나요?
P1 	: 올빼미도?
P1 	: 아쉽네여
P0 	: 아마도 ㅠㅠ
P0 	: 맹금류라서
P1 	: 하... 그래도 사냥하는건 쥐라던가 이런 종류니 괜찮지 않을까 했는데...!
P0 	: 천연기념물이랑
P0 	: 구분이 어려워서 근가 ㅠㅠ
