# FILE DATA
ID : MDRW2100043348
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 드셨나용
P1 	: 네!!
P1 	: 그릭요거트에 남은 포카칩이랑
P1 	: 크레이프케익까지 야무지게 먹었답니다
P0 	: 오 그릭요거트에 포카칩 같이 먹으면 맛있나요??
P1 	: ㅋㅋㅋㅋㅋ따로먹었답니다
P1 	: 포카칩-그릭요거트-케익 순으로 먹었어요
P0 	: 아하ㅋㅋ 도넛에 포카칩 먹는 조합을 유튜브에서 봐서 그릭요거트랑도 조합이 잘맞나했답니다 ㅎㅎ
P0 	: 군것질류 좋아하시나봐요! 저도 오늘 엄청 먹었어요
P1 	: 요즘 군것질류가 엄청땡겨요
P1 	: 확실히 군것질을 하기 시작하니까
P1 	: 허리둘레가 늘더라고요(?)
P0 	: 맞아요 진짜 배에만 살이 붙는지 ..
P0 	: 군것질류 며칠 먹으면 배가 훅 나오더라구요ㅋㅋ
P1 	: 저는 보통 하체에 살이 붙는편이었는데
P1 	: 달달한 간식  먹기 시작한뒤로
P1 	: 배에 살이 붙기 시작해서
P1 	: 옷 사이즈도 하나 늘었답니다
P1 	: 히히
P0 	: 와 저랑 똑같으세요 ㅋㅋ저도 다리에만 살찌는 체형이었는데 군것질 계속먹으니까 이제 균형적인 통통이 되었네요
P1 	: 균형적 통통!!
P1 	: 좋은거겠죠?ㅋㅋㅋ
P0 	: 그렇겠죠....? 핫 ㅎㅎ
P0 	: 과자는 감자칩 좋아하시나요?
P1 	: 네네
P1 	: 감자칩은 역시
P1 	: 포카칩 어니언맛
P0 	: 포카칩은 어니언맛이 진리죠
