# FILE DATA
ID : MDRW2100037316
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 예전에는 미니시리즈, 주말 드라마 전부 챙겨봤는데요.
	  요즘엔 티비 보는 대신 폰을 만지니
	  티비 볼 시간이 안나네요.ㅋ
P1 	: 그렇죠...TV보면서 폰 하느라 나중엔 뭘 봤는지 기억이 안나요
P0 	: 남편은 늘 티비를 켜놓는데
	  저는 아주 어쩌다 티비를 켜네요.
	  재밌다던 드라마도 하나도 안봤나봐요.ㅋ
P1 	: 저도 드라마 잘 안봐요.
	  한 번 본거 끝까지 못 보는 편이라서요
P0 	: 시간 맞춰 티비앞에 앉기가 갈수록 어려워지네요.
	  공포영화 잘보세요?
P1 	: 네 잘 보는 편이에요.
	  모교 무료 관람권이 있어서 모교 봤는데 별로 안 무섭더라구요
P0 	: 아. 저는 소스라치게 잘 놀라서 못보겠더라구요.
	  남편은 저를 보고 놀라요.ㅎ
	  예전엔 젊었을 땐 잘봤던 거 같기도 한데요.
P1 	: 이번에 또 공포영화 개봉하는거 같더라구요 요것도 무료 관람권 생겨서 보려구요
P1 	: 모교보다는 무서울거 같아요
P0 	: 무료관람권은 어떻게 얻으시는거에요?
P1 	: CGV앱에서 오늘 2시에 무료관람권을 선착순으로 줬어요^^
P0 	: 아. 그런 좋은 정보를..
	  늦게 알아서 아쉽네요.ㅋ
	  요즘 영화관이 의자도 좋아지고
	  리모델링을 많이 했더라구요.ㅎ
P1 	: 누가 알려줘서 얻었어요!
	  개봉하면 퇴근하고 보려구요
P1 	: 여긴 좀 시골이라 영화관이 있긴 한데 규모가 작아요ㅡㅡ
P1 	: 롯데시내마가 롯데마트 안에 있어요!
P0 	: 네.
	  제가 사는 지역도 롯데시네마가 있는데요.
	  홈피에 종종 들어가볼게요.^^
