# FILE DATA
ID : MDRW2100026785
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 경남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: A. 딜가에게는 그런 것이 없사와요
P0 	: Q. 파판하면서 당한 정치질 중에 제일 어이없었던 거
P1 	: nom
P1 	: 이거... 욕을 빼놓고 쓸 수가 없네
P1 	: 안좋은 기억이 떠올랐어요
P1 	: Q. &name1&님이 제일 해보고 싶은 겜은?
P0 	: A. 서브노티카라고 해양 탐사 생존겜이 있는데 그게 젤 흥미로워요
P0 	: 저는 생존이 약간 취향에 맞는 것 같더라구요
P0 	: &name2&님은요??
P1 	: 그런 겜이 있나요? 저는 얼마전에 도깨비 트레일러 봤는데 재밌어보이더라구요
P1 	: 내년 출시라던가 그러는 것 같던데
P0 	: 아~!~! 맞아요 그래픽이 되게 잘 구현되어 있던데
P0 	: 한옥 디테일이 좋다는 말도 본 것 같고... 근데 이제 그 회사가 넷이즈엿나요? 거기가 사원을 그렇게 칼같이 썰엇다고 해서...
P1 	: 아 진짜요??? 회사까지는 몰랐는데 넷이즈 어디서 많이 들어본듯
P1 	: 그리고 &name1&님 풍화설월 해주세요(꾸준
P0 	: 제가 닌텐도를 사면 꼭 풍설부터 할게요
P0 	: 저도 먼가 영업하고 싶은데 &name2&님 겜은 무슨 장르 주로 잡으세요??
P0 	: 저번에 스타듀밸리는 취향 아니라고 하셧던 것 같음
P1 	: 저 스타듀밸리 안해봤어요 아마 동숲 취향 아니라구 한듯??
P1 	: 전 좀 목적없이 잔잔한 겜 잘 못해요 눈에 보이는 성과가 있어야함...
P1 	: 육성시뮬겜 좋아하고... 건물 짓고 운영하고 규모 키우고..... 겜을 좀 하드하게 하는듯
P1 	: 심즈랑 룰코타이쿤 엄청 조아했어요
P0 	: 아 헐 근가?? 제가 스듀가 별로 안 맞았어서 기억조작된건가...
P0 	: 단간론파땨도 그랬지만 이동에 시간 오래 걸리는 겜은 잘 못 하는 것 같아요 저는
P0 	: 저도 주타이쿤을 욜래좋아햇답니다
P0 	: 심즈는... 사양이 딸려서 못 해봤지만요 ㅋ
P0 	: 마크는 해보신 적 있으세요??
P1 	: 심즈 진짜 재밌어요 비록 심4 나오면서 좀 망하긴 했지만 심2랑 심3는 갓작 중에 갓작이죠
P1 	: 마크는 해본 적 없어요 그것도 좀... 동숲이랑 비슷하지 않나(ㅎ
P0 	: 심즈의 꽃은 커스텀이라던데 언젠간 해 보고 싶네요...
P0 	: 아 ㅋ 흠ㅋ 그...근가?! 저는 동숲을 안 해봐서요 근데 동숲보단 스릴잇지 싶어요
P0 	: 마크 개발사 쪽에서 성인제한을 걸었더라고요
P0 	: 그래서 셧다운제에 걸린다고 욕을 엄청 먹엇어요
P1 	: 맞아요 근데 심즈 커스텀 진짜 생노가다예요
P1 	: 저 한참 심즈 커스텀에 빠져있을때 거의 한달간 밤샘게임 했는데 거의 폐인이엇음...
P1 	: 흠 그쵸 근데 마크도 뭔가..... 자유도가 너무 높아서 취향이 아니에요 전 좀... 방목형 겜이 안 맞는듯 그래서 야숨도 못해요 ㅋㅋㅋ
P0 	: 두렵다... 그래도 한번쯤은(ㅋㅋ)
P0 	: 헐 저는 야숨은 함 해보고싶던데... 전략시뮬 이런 쪽을 좋아하시는 건가봐요
P1 	: 아마 그런 것 같아요 시뮬을 좋아하는듯... 그래픽 빠방한 거 조와요
P1 	: &name1&님은 오픈월드 잘 하실 것 같아요
P0 	: 네 저는 오픈월드...제작...생존... 이런 게 좀 맞더라고요 근데 탈것이 잇어야 함
P0 	: 느린 이동 참을 수 없어요
P1 	: ㅋㅋㅋㅋㅋㅋ야숨 탈거 타기 전에는 약간
P1 	: 피판 초코보 얻기 전 같대요 ㅋㅋㅋㅋ
P0 	: 아나 ㅋ 참을 수 없어
P0 	: 그런 구간... 저는 치트키 쓰고 말아요
