# FILE DATA
ID : MDRW2100017537
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁머드셧어요
P0 	: 저 저녁 카레먹었어요.. 그리구 오늘아침은 닭볶음탕!!
P0 	: &name2&도 맛있는거 드셨나요?
P1 	: 만두머것어요 방금
P1 	: 넘마사서 소진해야해여
P1 	: 아참 주먹밥도 배달을 시켜서
P1 	: 얼른 비워야함
P0 	: ㅋㅋㅋ우와 주먹밥도 시키셨군요!!! 저도 맨날 쟁여놓는 버릇이있어서 이제 2개남으면 시키려구요
P0 	: 안그러면 냉동실이 터져나가요 ㅠ
P1 	: 진짜ㅠㅠㅠ
P1 	: 닭볶음탕은 해드셧나요
P0 	: 신라면 볶음면 드셔보셨나요? 궁금해서 오늘 장볼때 같이 시켜봣어요 ㅋㅋㅋ
P0 	: 넹 엄마가 해주셨어요 ㅋㅋㅋ
P1 	: 아하하 집이시구나! 마싯엇겟다
P1 	: 아니요 안머거봣어요 궁금하네요
P0 	: 저도 궁금해요 집에 열흘가까이 머물 예정이라고
P0 	: 미리 말해뒀더니 엄마가 먹을거를
P0 	: 너무많이 준비하셨어용 ㅋㅋㅋ
P0 	: 지금은 간식으로 옥수수먹어요
P1 	: 크 조타조타
P1 	: 휴양이네요 옥수수맛있겟다
P0 	: ㅋㅋㅋ가까이살면 옥수수 주고싶어요ㅠ 정말 많아요
P0 	: &name2& 사과떡볶이 들어보셨나요?
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 오잉 아뇽
P1 	: 그게모람 ?
P0 	: 파주?쪽에 매장있는데 엄청유명해서 밀키트로 배송도 해주는데
P0 	: 3달기다려야한대요 ㄷㄷㄷ
P0 	: 소스만들때 사과를 넣어서만들었나봐요
P1 	: 헐 ㅋㅋㅋㅋㅋㅋ 얼마나맛있길래
P1 	: 떡볶이에 사과즙넣으면 안되나 ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ그러게요 아맞다 그얘기하니까생각났는데
P0 	: 떡볶이만들때 물대신 비락식혜로 시작하면 개꿀맛이래요!!
P1 	: 헉ㅋㅋㅋㅋ 감칠맛 오지겠다
