# FILE DATA
ID : MDRW2100038565
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋ쏘리
P1 	: 500매 ㅋㅋㅋ
P1 	: 이렇게해서 배송비햇는데 8000원결제햇을껴
P1 	: 뮤튼 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ에이포도 많이 샀규먼
P1 	: 사람들 타공기로 구멍뚫어서 셀프제본할때
P0 	: 아 언니 프린트기도 있지 ㅋㅋ
P1 	: 링끼우던데 ㅋㅋㅋ
P1 	: 코팅기까지사면
P1 	: 학습소여
P0 	: ㅋㅋㅋ아주 본격적이야
P0 	: ㅋㅋㅋㅋ인쇄소임
P1 	: 계속 쥰비만
P1 	: 몇달하능가
P0 	: ㅋㅋㅋ하면서 사들이는거쥬
P1 	: ㅠㅡㅠ....ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ내 필기노트? 들고 방문할게여
P1 	: 신세계 실수직원은
P1 	: 그럼 짤리나
P0 	: 그거 제본해주세염
P1 	: 안되
P0 	: 그러게 ㅠㅠ최소 시말서다
P1 	: 그거랑 낱장으로 가져오면
P1 	: 뚫어서해줄순잇오..
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그럼 망쳐도 상관없눈 책부터 해보자
P1 	: ㅋㅋㅋㅋㅋㅋ칼질대서 쮹쭉하는거잇더만
P1 	: 그거잇으면 할만하겟지!?
P1 	: 난 구냥 버릴책자대고 ㅋㅋㅋㅋ자도 없이 그냥 그어버림
P1 	: 참 무식혀 ㅋㅋㅋ
P0 	: ㅋㅋㅋ어차피 나 보기 편하기만 하면 되지!
P1 	: 과연? ㅋㅋㅋㅋ
P1 	: 집에 자뎅이랑 심우철 구문왓던데
P1 	: 구문해야봐야지
P0 	: ㅋㅋ글씨만 안잘리면 돼 ㅋㅋㅋ
