# FILE DATA
ID : MDRW2100030078
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 미소천사
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맨날 이것만부름
P0 	: 최고의 댄수음악은 모다
P0 	: 그거요?
P1 	: 네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어우 지겨워
P1 	: 성시경콘서트 세번갔는데
P1 	: 그때마다 부름
P0 	: 최고의 댄수곡이니까요
P0 	: 그걸 라이부로 보시다니 그 눈 삽니다
P1 	: 노래는 참 잘하긴해요
P1 	: 나이먹으면서 성시경 특유의 재수없음이 많이 사라졌어요
P0 	: 전 목소리만 좋아해요
P0 	: 잘났으니까 재수없는 거겠죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그쵸?
P1 	: 저도 목소리 좋은거 인정
P0 	: 노래도 좋아해요
P1 	: 어제 악뮤 노래들었는데
P1 	: 좋던데요
P0 	: 저도 요즘 계속듣고있어요
P1 	: 역시 듣고계시군여
P0 	: 엘피 예약했는데 내년쯤으로 연기됐다고 며칠전 문자왔네요 ㅜㅠ
P1 	: 내년이요?
P1 	: 그렇게 밀려요?
P0 	: 원래 그래요 쫌 자주있는 일이여서
P0 	: 잊고 있음 오더라구요
P1 	: 국내가수 아니죠?
P0 	: 아뇨 국내요
P0 	: 차라리 해외는 만든거 수입하는데
P0 	: 국내는 제작전 예약이어서 그래요
P1 	: 아
P1 	: 오히려 그렇게 되는군요
P1 	: 잊어버릴때쯤 오겠네요 ㅎㅎ
P0 	: 네 내가 ㅇㅣ런걸 시켰나 싶을때쯔음
P0 	: 선물같아요
P1 	: 좋은거같은데요?
P0 	: ㅋㅋ 진짜 잊을만하면 오니깐요
P1 	: 펀딩같은 느낌인데요?ㅋㅋ
