# FILE DATA
ID : MDRW2100042833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가산동에 맛집 되게 많은거같던데
P0 	: 맞나요??
P1 	: 그런가요? 저 도시락파라ㅋㅋ
P1 	: 디저트집은 몇개 알아요ㅋㅋ
P0 	: ㅋㅋㅋ맛집뿌시기 이런거 잘 안하세여?ㅋㅋㅋㅋ
P0 	: 오 디저트집 어떤 디저트인가요
P1 	: 회사내 도시락모임가지다 코로나로 각자ㅜ
P1 	: 마카롱집있어요!
P0 	: 회사내에서도 아예 따로 드세요?
P0 	: 굉장히 철저한 회사군요. 굳
P0 	: 마카롱! 뚱카롱인가요 클래식인가욤!
P1 	: ㅋㅋ마카롱 기본이요!
P1 	: 다른 구움과자도 다양하게 있어요
P1 	: 플레잉디오븐
P0 	: 헉 구움과자 조아해요!!!
P0 	: 플레잉디오븐..
P0 	: 기억한다...
P0 	: 디저트류 좋아하세요?
P1 	: 네ㅜ 끊어야하는데 회사에 있으니까 더 먹어요ㅜㅠ
P0 	: 회사에사는
P0 	: 왜그렇게 당이 떨어질까요!!??
P1 	: 근데 안먹는 사람은 아예 안먹더라고요
P0 	: 대단...
P0 	: 저는 회사가 학동인데 진짜 먹을거 없어요 ㅋㅋㅋ
P0 	: 근데 사먹으면 식비 미1쳐가지고
P0 	: 그냥 싸갖고다녀요
P1 	: 도시락이요?
P1 	: 주로 뭐싸세요? 전 오늘 고구마
P0 	: 고구마아??? 다욧하세요???
P0 	: 저는 완전 밥순이라서 글고 ㅋㅋㅋㅋ 많이먹어야돼요 ㅠㅠ
P0 	: 무조건 밥임다
P0 	: 냉동볶음밥이나 도시락 배달업체에서 시켜먹어요
P1 	: 원래 밥싸오는데 아침에 귀찮아서ㅋㅋ
P1 	: 낙지냉동볶음밥도 있어요
P1 	: ㅋㅋ
