# FILE DATA
ID : MDRW2100007473
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 웃는남자
P1 	: 좋아하시죠
P0 	: 예??
P0 	: 잘생기면 좋아합니다
P0 	: 아 뮤지컬이요??
P0 	: 좋아하쥬
P1 	: 네
P1 	: 혹시 기억에 남는 배우가 있나요?
P0 	: 당연하죠
P0 	: 수호여
P0 	: 저 근데 세수 좀 하고올게요
P0 	: 찝찝..
P1 	: 수호 잘생겼죠
P1 	: 그쵸?
P0 	: 네네
P0 	: 뮤지컬 좋아하세여??
P1 	: 저는 뮤지컬보다
P1 	: 뮤비 좋아해요
P0 	: 코로나때문에 자유롭게 못보는게 넘 아쉽네여ㅠ
P0 	: 영화요??
P0 	: 아님
P0 	: 뮤직 비디오??
P1 	: 뮤직비디오요
P0 	: 아항
P0 	: 좋아하는가수가 있으세여??
P1 	: 저는 아이유 좋아해요
P0 	: 아이유 노래좋죠
P0 	: 콘서트 가보심??
P1 	: 콘서트 티켓팅 너무 빡세서 못갔어요
P1 	: 혹시 콘서트 가보셨나요?
P0 	: 아하
P0 	: 당연하죠
P0 	: 티켓팅은 항상 어려워요ㅠ
P0 	: 쉬운 콘서트도 있지만^^
