# FILE DATA
ID : MDRW2100019418
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그춍ㅠ
P1 	: 찹쌀탕수육먹는기분
P1 	: 저희동네는 마라탕집옆에
P0 	: 맞아요 먹고싶네여 ㅠㅠ
P1 	: 공차있어서
P1 	: 먹고 공차로가는
P0 	: 굳코스네요
P1 	: 코스에요ㅋㅋ
P1 	: 그쵸
P0 	: 후식 먹을 데가 바로 옆이면 최고죠
P1 	: 딱 매운입 진정시키고
P0 	: 공차 뭐드세요??
P1 	: 저 망고요구르트요
P1 	: 이게 진짜달고 맛잇더라구요
P1 	: &name1&님은 뭐드세요?
P0 	: 오 그건 안 먹어봤어요
P0 	: 저는 자주 가진 않는데
P0 	: 그 돼지바맛나는 거랑 ㅋㅋㅋㅋ
P0 	: 초코 스무디? 먹었어요
P1 	: 아ㅋㅋㅋㄱ알아요~~
P1 	: 초코스무디가 ㄹㅇ
P0 	: 유명하져 ㅋㅋㅋㅋ
P1 	: 펄추가해서먹는맛
P1 	: 넘좋아요
P0 	: 진해서 갠찬더라구요
P0 	: 저는 친구가
P0 	: 초코스무디에 알로에 추가하길래 이상하게 봤는데
P0 	: 먹어보니 너무 맛있더라구요..
