# FILE DATA
ID : MDRW2100035313
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오오 ㅋㅋㅋㅋㅋ 저는 1시쯤 눈떠서 ㅋㅋㅋㅋ 지금 먹고있어요!!
P1 	: 볶음밥!!
P0 	: 냉동 볶음 밥인가요?? 아님 직접 볶으셨나요?
P1 	: 냉동이요 ㅋㅋㅋㅋㅋㅋ 또 전자렌지에 뚝딱
P1 	: 마켓컬리에서 사봤어용
P0 	: 간편식이 최고에요!! 언제 또 썰고 볶고 하겠어요 볶음밥 인스턴트는 맛도 비슷해서 만족스러워요
P1 	: 저 볶음김치 만드는거 도전했다가 실패했다고 말씀드렸었나..??
P1 	: 볶음김치도 못하는데 볶음밥 무리무리!!
P0 	: 백종원을 따라하면 다 돼요!!
P0 	: 다만 볶음밥을 할라믄,, 팬도 좀 닦아야되구 기름도 좀 많이 둘러야되구 귀찮죠
P1 	: 백종원!!!! ㅋㅋㅋㅋㅋ 파기름내고 이런거 진짜 맛나보이긴하더라구요
P0 	: 전 파기름은 안내구 그냥 ㅋㅋ갈비찜 할때 나오는 소기름 떠다가 굳혀서
P0 	: 그거에 밥이랑 계란 달달 볶아먹어요
P0 	: 그럼 계란 볶음밥이어도 소고기를 먹은 느낌이 나요
P1 	: 오 미리 기름을 얼려두셨다가 사용하신단거죠?!?!
P0 	: 소기름은 상온에서도 고체로 응고되어서 얼리진 않아요
P0 	: 소꼬리 고을대나 갈비찜할때 뜨는 소기름은 요리를 식히면 위에서 굳거든요
P0 	: 그거 삭 떠서 좀더 정성을 들일라면 다시 녹인걸 채망에 걸러서 고기건더기 빼구 유리병에 담아서 좀 먹었어요
P0 	: 자주 먹진 않구 명절에 손님대접하느라 한우갈비찜 할떄?
P0 	: 한우 지방이 꼬소해요 맛있으니 해보세요
P1 	: 아아!!! ㅋㅋㅋㅋㅋㅋ 와 요리 고수님의 비법...
P0 	: 하하 고수는 아닌데 ㅋㅋㅋ 먹는건 좋아해서 쉬운것만 해요 ㅋㅋㅋ
P1 	: 한우 갈비찜은...어케하는거죠?? 사실 어케하는지 알고싶진않고ㅋㅋㅋ  먹고싶어요 그냥 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갈비찜이 쉽다고요?!?!
P0 	: 한우 갈비찜은 엄마가 하시죠 제가 안하죠,,
P0 	: 전 갈비찜 위의 기름으로 볶음밥만 하죠,,,,
P1 	: 악 ㅋㅋㅋㅋㅋㅋㅋ 엄마가 해주는게 최고...
P0 	: ㅎㅎ그리고 남이 해준밥이 최고에요 ㅋㅋㅋ
P0 	: 다들 대만처럼 외식하고 사려면 외식비가 더 싸야되는데
P0 	: 한끼 이천원 하면 다 사먹지 안해먹죠
P1 	: 아 맞아요 저도 대만여행 한번갔다온적있는데!! 음식 값 울나라보다 훨씬 싸서 행복했어요
P1 	: 음식들도 대체로 다 맛있게 먹었구요!!
P0 	: 네 싸고 맛있어서 외식비율이 높았어요
