# FILE DATA
ID : MDRW2100025566
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 암툰 저기 치킨버거 너뮤맛있어보인다
P1 	: 자극젹읺햄버거
P0 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ
P0 	: 마쟈
P0 	: 햄버거는 자극적이어야지
P1 	: ㅇㅇㅇㅇ 더형대서울 맛집 검색하다가
P1 	: 가게이름잌ㅋㅋㅋㅋ
P1 	: 정육면체얔ㅋㅋㅋㅋ
P1 	: 카펜줄알고 들어갔더니
P1 	: 중식당이었음
P0 	: 앜ㅋㅋㄱㅋㅋㄱㄱㅋㅋㅋㄱ
P0 	: 힘한이름이네
P1 	: 근데 별로래서
P1 	: 빽스텝함
P0 	: 아하...
P0 	: ㅋㄱㅋㄱㅋㅋ 아그러고보니
P0 	: 최현석셰프가하는
P0 	: 그뭐야
P0 	: 중앙감속기
P0 	: 거기도굼금
P0 	: 궁금
P1 	: 이름이 희한하군
P1 	: 중앙감속기뭐얔ㅋㅋㅋㅋㅋ
P0 	: 그겤ㅋㄱㅋ원래 공장이었는데
P0 	: 감속기공장
P0 	: 주인분이아프셔서 공장을팔아야해서
P0 	: 속삼해하니까 그 이름 100년동안가게 해드린다고
P0 	: 그이름대로
P0 	: 가게를오픈했대
P1 	: 헐ㅋㅋㅋㅋㅋ
P1 	: 근데 중앙감속기와
P1 	: 레스토랑이 매치가 안듀ㅏㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋㅋㄱㅋㄱ그칰ㅋㄱㅋㅋㅋ
P0 	: 이름이완전특이
P1 	: 검색해봤는제
P1 	: 발사믹 꿔바로유
P1 	: jmt
P1 	: 일거같다ㅠㅠㅠ
P0 	: 그치그치완전맛있어보여
P0 	: 여기다 맛있을거같아
P0 	: 성수동이래
P1 	: 그러넼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 맛맀어보여
P1 	: 꿔바로우 맛집이랰ㅋㅋㅌ
P0 	: 오....꿔바로우 is 뭔들
