# FILE DATA
ID : MDRW2100032746
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 거기는 지금 날씨 어때?
P1 	: 선선해
P0 	: 비는 안 와?
P1 	: 긴팔 입고 다녀도 괜찮을 정도야
P1 	: 비는 안오는듯??
P1 	: 일주일에 한 번 오나
P0 	: 여기도 비는 안 온다!
P1 	: 거긴 아직도 비 와?
P1 	: 아 글쿠만
P0 	: 안 와 안 와
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 낮에는 안더워?
P0 	: 요즘 밖에 잘 안 나가서 모르겠는데
P0 	: 일단 집 안에 있으면 예전보다 덜 더워
P1 	: 오 다행이네
P1 	: 이제 에어컨 안켜도
P1 	: 충분한듯
P0 	: 맞어 맞어
P0 	: 근데 아직까지 좀 습한 감은 있어서
P0 	: 밤에는 잠깐 틀어
P1 	: ㅇㅎ... 여긴 건조혀
P1 	: 건조?
P1 	: 적당해
P0 	: 좋네...
P0 	: 여긴 주변이 바다라 습하다
P0 	: 낮엔 안 덥구?
P1 	: 낮에는 긴팔까지는 못입나??
P1 	: 근데 좀 참으면 입을만할정도
P1 	: 시원해
P0 	: 여긴 아직 긴팔은 좀 힘들 듯?
P0 	: 시원해서 다행이다 드디어 가을이구나
P1 	: 입추는 진작했는데
P1 	: 더위는 너무 늦게 가셔
P1 	: 근데 나는... 가을보다는 겨울이 좋아
P0 	: 그치 누가 보면 아직 여름인줄
P0 	: 오 왜?
P1 	: 그건 잘 모르겠는데
P1 	: 약간 계절마다 냄새가 다르잖아
P1 	: 겨울 냄새가 좋어
P1 	: 그리고 껑꽁 얼었다가
P1 	: 뜨끈한 장판에 등 지지는게 조아
P0 	: 뭔 느낌인진 알 것 같다
P0 	: 맞지맞지 장판 깔고 누우면 기분 짱 조음
P1 	: 맞지 좀 뭐라고하지
P1 	: 녹는 것 같은
P1 	: 기분
P0 	: ㅋㅋㅋㅋㅋ마시멜로 되는 기분...
P1 	: 구워지는 기분...
