# FILE DATA
ID : MDRW2100039540
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 공연보고싶니
P0 	: 공연..좋지
P0 	: 게임콘서트 같은데 가고싶어
P1 	: 와 그건뭐야
P0 	: 해외는 규모가 크니까 그런게 부러움 ㅠ
P0 	: 게임 ost 연주하는 콘서트
P1 	: 게임사에서 하는건줄
P1 	: 그 왜 신작공개같은거
P0 	: aaa급 게임들은 오케스트라 연주회도 하고 하니까
P0 	: 아 그건 게임쇼~
P1 	: 와 대박
P1 	: 그니까 게임사 상관없이
P1 	: 사적으로 여는거?
P1 	: ost하니까
P1 	: 게임 한중일 얘기하면서
P1 	: 일본 캐릭성
P1 	: 중국 그래픽
P1 	: 한국 오슷
P1 	: 잘만든다고ㅋㅋㅋ하지않았나
P0 	: ㄴㄴ 보통 그 게임사에서 해
P0 	: aaa급쪽은
P0 	: 특히 일본이나 이족은 아예 게임사 자체 오케스트라가 있어
P1 	: 오
P1 	: 크 그런걸
P1 	: 콘서트장에서
P1 	: 한다고?
P0 	: 오슷은 요새 다 잘만드는듯???? 근데 자체적으로 콘서트까지 열 수 있는데는 한정적이니까
P1 	: 진짜컨텐츠무궁무진하구만
P1 	: 한번가보고싶네진짜ㅜ
P0 	: 게임 밴드 콘서트도 있고 ㅋㅋㅋㅋㅋ
P0 	: 이건 한국에서 3번이나 기회가 있었는데
P0 	: 내가 매 번 여건이 안돼서 못갔어...피눈물
P1 	: 코로나끝나면
P1 	: 꼭한번 같이가봅시다
P0 	: 흑흑 좋아요
