# FILE DATA
ID : MDRW2100014877
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨가 선선해져서
P0 	: 긴바지입었는데
P0 	: 습해서 괜히입엇어요
P1 	: 아 마장요 저도 긴바지 입고나갔는데
P1 	: 바지 기장 어디까지인지 다 느껴지더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몇부입으셧는데요??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쓰읍..몇..부요? 발목까지 오기는 했는데
P0 	: 가을옷 사실건가요
P1 	: 후훟후후후 이미 샀답니다
P0 	: 뭐사셧나요
P1 	: 가디건 셔츠
P1 	: 치마
P0 	: 오오
P0 	: 이미 준비 다하셨네요!
P0 	: 요즘 무슨 치마가 유행인가요??
P0 	: 가을에 입을만한 치마 추천좀해주세여!
P1 	: 엇 저는 저는...저는...
P1 	: 저는 롱으로 사기는 했습니다
P1 	: ㅇㄴ 저 패고인데 추천해도되나요..?
P0 	: 아앗 그렇다면
P0 	: 제가 알아서 잘 찾아입어볼게요
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바로 커트하시다니
P1 	: 역시 T다
P0 	: ㅋㅋㅋㅋㅋㅋ아앗
P0 	: 이런면에서 들켜버리는거구나
P0 	: f들은 어떻게 대답하나요??
P1 	: 글..쎄요?
P1 	: '아냐~ 그래도 함 추천해봐봐' (입진않음)
P1 	: 약간 말로만 따듯한 느낌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 정말 f스러운 대답이네요
