# FILE DATA
ID : MDRW2100008830
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 아르바이트 해보신 적 있나요??
P1 	: 네!
P1 	: 알바 해보신 적 있으세요?
P0 	: 네! 영화관 알바를 오래했어요 ㅎㅎ
	  어떤 알바가 제일 기억에 남나요??
P1 	: 오
P1 	: 저는 공연장알바 했어요!
P1 	: 공연장 알바만 해봤어요
P1 	: 얼마나 오래하셨나요?
P0 	: 저 4년정도 한 것 같아요!
	  공연장에서 일하는 것도 재밌을 것 같아요!
	  공연장은 수용인원이 많아서 하는 일이 많을 것 같은데 보통 어떤 일을 많이 하나요??
P1 	: 저희 공연장 같은 경우에는 안전 교육을 엄청 많이 했었구요, 물품보관소나 수표, 객석 안전/질서 관리를 중점적으로 했어요
P1 	: 코로나 시작되고선 소독 업무도.. 했습니다
P0 	: 아 그렇네요ㅠㅠ 저도 그만둔 뒤에 코로나가 터져서 얘기만 전해들었는데, 상영관 방역하느라 힘들었다는 얘기 들었어요ㅠㅠ 공연장은 크기가 더 크니까 힘드셨겠네요ㅠㅠ
P1 	: 네,, 그 많은 객석을 일일이 닦앗죠,,
P1 	: 영화관 일 하면서 뭐가 제일 힘드셧나요?
P0 	: 저는... 명절이나 연말 연휴 때 아침부터 저녁까지 매진매진매진 일 때 좀 힘들었고... 어린이영화 하거나 그러면... 엄마들이 애기 똥기저귀를 시트에 끼워 넣고 가셔서... 그런거 정리하는게 힘들었어요.... ㅋㅋㅋㅋ
P1 	: omg.......
P1 	: 저도,, 아동극 페스티벌 했을 때
P1 	: 공연 끝나고 정리하다가
P1 	: 오줌페트병.. 발견한 적 있아요..
P0 	: 아.. 대체 왜 그러는 걸까요ㅠㅠ
	  기저귀 둥굴게 말아서 굳이 시트에 끼우는 정성이나... 본인한테도 더러우면서 그 페트병 굳이 다른 사람이 치우게 두는거나... 아...
P1 	: 으악..
P1 	: 그 깜깜한데에서 기저귀를 갈았다는것도..
P1 	: 사실 공연장은 중간에 나가면 재입장이 어려운 경우가 많아서 그나마 이해가 되는데
P1 	: 영화관은 얼른 화장실 가서 갈고와도 되는데,,
P0 	: 진짜 정성이죠..? ㅋㅋㅋㅋㅋ
	  그러니까요.. 문도 잘 열어드리고 어두워서 자리 찾기 힘들다 그러면 손 잡고 같이 자리도 찾아 가주는데ㅠㅠ
	  영화관 청소하는 이모님이 따로 계시는데 진짜 그렇게 화 내시는 거 처음 봤어요 ㅎㅎ
