# FILE DATA
ID : MDRW2100007563
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 언제 결혼하고싶어요?
P1 	: 전 음...결혼 안해도 되고
P1 	: 일찍은 안하고 싶어요
P0 	: 언니랑똑같네요
P0 	: 곧 30중반이지만 혼자 다할수있는데 왜 하내고ㅋㅋ
P0 	: 혼자 여행갈거 다 가고 싱글라이프 신나게 즐겨요
P0 	: 저도 그렇게 했어야됬나 싶은 부러움도있고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그것도 삶을 즐기는 방식 중 하나인 것같아요
P1 	: 부모님도 결혼 안하고 싶으면 안해도 된다고 하셨어용
P0 	: 멋있어요 부모님이 젊으셔서 마인드가 신세대예요
P0 	: 언니도결혼생각없데요?
P1 	: 언니는 아직 아무 생각 없는 것같아요ㅋㅋㅋㅋ
P1 	: 친언니라 그런지 결혼 못할 것...ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그날되면 눈물날걸요
P0 	: 저도 안날거같아요ㅋㅋ
P0 	: 왠지 신날것같은
P1 	: ㅋㅋㅋㅋㅋ왠지 저두 신날 것같은
P1 	: 그래도 기분은 이상할 것같아요
P0 	: 남자친구있어요?
P0 	: 제일예쁠때만나야되는데
P1 	: 언니요?
P0 	: 안냥님이요~~
P1 	: 언니는...없을걸요 아마도
P1 	: 앗
P1 	: 저도 없어요 또르륵
P0 	: 결혼은 자상한사람
	  연애는 잘생긴사람
P0 	: 친구들이 다 그래요ㅋㅋ
P0 	: 결혼한사람만이 아는ㅋㅋ
P1 	: 결혼도 잘생긴 사람이 좋은거 아니에요??
P0 	: 얼굴믿고 깝치는애들많은데
P0 	: 결혼은 보통 30년이상 같이살거라
P0 	: 나랑 우리애기한테 잘해줄남자
	  내친정까지도 잘해주면좋고
P0 	: 이런거죠~~
P1 	: 아하 그렇구나
P1 	: 제 이상형도 자상한 남자긴해요ㅋㅋㅋ
P0 	: 연애때는 사겨보고 아닌거같으면 바로버리멘되니까
