# FILE DATA
ID : MDRW2100013965
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 ㅋㅋㅋㅋㅋ 정말 그러다간 24시간을 유튜므로 보냐게되요
P0 	: 그러니까요
P0 	: 알고리즘 진짜 무서워요
P1 	: 정말 알고리즘들
P1 	: 어쩜 그렇게 내가 호기심 가질만한 것들로 꼽아 추천해쥬는지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 원래는 뷰티유튜버들 리뷰 많이 봤었는데
P0 	: 코로나 터지고 화장을 안해섴ㅋㅋㅋㅋ
P0 	: 안본것두 있는것같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 전 그냥 요리 영상이나 소소한 괴담스토리 풀어주는 거 tv방송 클립으로 많이 봐요
P1 	: 아니 그리고
P1 	: 유튜브 넷플릭스처럼 내가 원하는 장면만 딱 볼 수 있게 하는 영상이 많다보니가
P1 	: 집중력이 떨어지는 거 같아요
P0 	: 맞아요 맞아요
P0 	: 딱 하이라이트만 틀어주니까
P1 	: 그냥 집에서 TV보면서도 좀만 지루하면
P1 	: 자꾸 뒤로가기 누르고 싶은데 없으니 체널 돌리고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 심각해요..
P0 	: 맞아요... 이것이 유튜브의 폐해...
P0 	: 뭔가 드라마나 예능도 서사가 중요한데
P0 	: 그걸 보기 귀찮아한달까...
P0 	: 빨리 결말만 보고싶고 하이라이트만 보고싶고
P1 	: 맞아요.. 정말 우리도 이런데 날 때부터 유튜브 보고 자란 애들은 오죽할까 싶어요
P0 	: 요새 문맹률 되게 심각하다고 하잖아요...
P0 	: 진짜 걱정 많이되요...
P0 	: 막 네이버 웹소설? 거기 보면
P0 	: 주인공들 대사에 얼굴이 붙어있는데, 그게 누가 누군지 구분을 못해서 그렇게 만든거래요
P1 	: 헐... 진짜 심각하네요... 유튜브같은 영상 매체를 애들한테 적절하게 제한을 둬야하는데..
P0 	: 그쵸... 적당히 섞여야되는데
P0 	: 그게 참 어려운것같아요
P1 	: 맞아요.. 한 번 그런거에 길들여지면 통제하기 어렵죠
P0 	: 맞아요 맞아요
P1 	: 그리고 요즘 애들 꿈이 유튜브 bj라는 사실이
P0 	: 인터넷방송이 활발해지면서
P0 	: 진짜 문제점이 너무 많은것같아요...ㅠㅠ
