# FILE DATA
ID : MDRW2100043298
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 그 배우가 원래 어떤스탈인진 모르겟는데
P1 	: 거기선 목소ㄹ ㅣ 도 엄청 허스키하게
P1 	: 나른 se/xy 하거든요
P1 	: 하 진짜 그놈의 나쁜말
P0 	: 오 ㅋㅋㅋ 뭔 느낌인지 알겠어요
P0 	: 퇴페 세쿠시 ㅋㅋ
P0 	: 퇴폐
P1 	: 맞아욬ㅋㅋㅋㅋ
P1 	: 딱 그거
P1 	: 잼나요 ㅌㅋㅋㅋ
P0 	: 담에 넷플 끊으면 봐야겠네요
P0 	: 전 최근에 젤 재밌게본미드가
P0 	: 와이우먼킬 이었어요
P1 	: 와!!!
P1 	: 저도요!!!!
P1 	: 그거 진짜 줜잼
P1 	: 시즌2는 아직 못봤어요
P0 	: 저두요  시즌투는 아직 ㅋㅋ
P0 	: 기묘한 이야기 보셨나요?
P1 	: 네네 ㅋㅋㅋ 그건 다 봣어요
P1 	: 뭔가 넷플을 본다면
P1 	: 기묘한은 꼭 봐줘야하는 너낌 ㅋㅋㅋ
P0 	: 맞아요 저 그거때메 넷플 가입했었는데!
P0 	: 진짜 재밌더라구요 미드 잘 안보는데 넘 재밌게봤어요
P1 	: ㅋㅋㅋㅋ맞죠맞죠 저는 첨에 옥자 보려고 가입했어요
P1 	: 그거 제 눈물바튼 ㅠㅠ
P0 	: 그것도 재밌나보네요 ㅎㅎ 담에봐야겠어요
P1 	: 네 저 한 3번인가 봣어요
P0 	: 우와 인생영화인가 보네요 ㅎㅎ
P0 	: 전 얼마전에 끝까지간다 봤는데 괜찮더라구요
P1 	: 아 그 이선균 나오는거 맞죠?
P1 	: 저도 예전에 본거같아요 ㅋㅋㅋㅋ
P1 	: 나름 흥미롭게 봤던 기억이 ㅋㅋㅋ
P1 	: 아 요즘엔 더 체어 드라마도 보고임ㅅ어요 넷플
P1 	: 그 산드라 오가 주연인!!
P0 	: 아 들어봤어요! 한국 돌잡이하는거 나오더라구요 ㅋㅋ
P1 	: 오 저 이제 1편 다봣는데 돌잡이는 아직 ㅋㅋㅋㅋ
P1 	: 아 산드라오 하니까 그 유명한 드라마뭐죠 왓챠에?
P0 	: 저는 안봤는데 유머 이런글에 올라오더라구요
P1 	: 아 킬링이브!! 그것도 진짜 잼나게 봣어요
