# FILE DATA
ID : MDRW2100013822
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 가족관계가 어떻게 되세요?
P1 	: 저 와이프랑 둘이요ㅋㅋ
P0 	: 아 결혼하셨구나~
P0 	: 형제자매는 없으세요?
P1 	: 아 동생 있어요 ㅎㅎ 남자
P1 	: &name1&님은요?
P0 	: 저는 언니 한명 있어요!
P0 	: 동생이랑 사이 좋은 편이신가요?
P1 	: 남자끼리는 그닥그닥 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ저희도 좋은 편은 아닌데
P0 	: 투닥투닥? 고런 느낌
P1 	: 자매는 친하지 않나요 보통
P0 	: 사람마다 다르죠ㅋㅋㅋㅋ
P0 	: 사이좋은 형제도 있잖아요
P1 	: 아 맞네요 ㅎㅎ 사바사는 진리죠
P0 	: 남동생말고 다른 형제자매를 원했던 적 있으세요?
P0 	: 전 옛날엔 오빠가 있었으면 좋겠다 생각했지만
P1 	: 여동생이요!!!
P0 	: 크면서 외동이었음 좋겠다로 바뀌었슴다
P0 	: 지금도 여동생 원하시나요??ㅎㅎ
P1 	: 네ㅋㅋㅋㅋ
P1 	: 용돈 잘 줄수
P1 	: 있는데 ㅎㅎ
P0 	: 앗 그럼 제가 하면 안되나요
P0 	: 말 잘ㄹ 들ㄹ늘겡요
P1 	: ㅋㅋ그건 지켜봐야되지 않을까요
P0 	: 흑흑
P0 	: 저희 자매는 둘다 결혼을 안해서
P0 	: 아직 모르는데 한명이라도 결혼하면
P0 	: 전보다 연락이 뜸하나요??
P1 	: 아 그게 원래 뜸해서ㅋㅋㅋㅋㅋㅋ
P1 	: 같이 살때도
P1 	: 보통 부모님 생신 전날
P1 	: 술먹고 안오면 엄마가 시켜서
P1 	: 이런때 연락해서 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ하긴 엄청 사이가 좋은게 아니면
P0 	: 딱히 연락할 이유가 없죠ㅋㅋㅋㅋ
