# FILE DATA
ID : MDRW2100045658
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: &name1&넴 다 데못죽봤어~^^잼있었어~^^
P1 	: &name1&넴이 추천해준게 생각나서~~~한3년전에....
P0 	: 아놔 짘짜
P0 	: 그때는 데못죽 웹드 나왔을지도 몰라
P0 	: 솔직히ㅠ내용상 웹툰화는 좀 오바고
P1 	: 난 누구누구가 좋더라~^^(네모넴 이제 이름도 기억못함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웹드라마 하면 재밌겠다
P0 	: 진짜 짜증나...내 구 장르 애니메이션 다 그렇게됨 ㅋㅋㅋㅋㅋ
P0 	: 마마마도
P1 	: 어서오세요 엉망진창 아이돌 세계
P1 	: 응응ㅇ
P0 	: 나 보고 오니까 주변에 보는 사람 아무도 없어서
P0 	: 성냥 팔이 소녀처럼
P0 	: (손에 입김불기)호오호오....
P0 	: 마마마 사세요...
P0 	: 진 레주 맛집
P0 	: 마마마사세요...
P1 	: ㅌ ㅋ  ㅋ  ㅠ ㅠ    ㅋ ㅋ  ㅍ ㅠ ㅠㅠ푸크흑 흑흑
P0 	: 이러면서 다녔는데
P0 	: 판권 사망해서
P1 	: 하지만...성냥팔이소녀가 다죽어서 묻힌 후 타오르기 시작한 불꽃
P0 	: 관짝들어가니까 무슨 마지막 잎새처럼
P0 	: 남겨진 곳에ㅠ다같이 보러 몰려가고ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진작에 샀어야지.....
P0 	: (유튜브 영화로 산 사람)
P1 	: 하지만...나는 청개구리니가
P1 	: 남들이 강력하게 추천할 수록 보기싫어지는걸
P1 	: 그래서 나도 누구한테 영업할때 강력하게 보라고는 얘기안함 청개구리될가봐(저기요
