# FILE DATA
ID : MDRW2100044035
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저두요!!!!
P1 	: 그리고 볶다가 타서 까매지고그랬거든요ㅜㅜ
P0 	: 앗 너무 슬프네여ㅠㅠㅠㅠㅠㅠ
P0 	: 그리고 볶는 건 뭔가..
P0 	: 잘못 볶으면 찌개에서 쓴맛이 나는 것 같아요ㅠㅠ
P1 	: 맞아요ㅜㅜㅜ
P1 	: 쓴맛나고 탄맛나고...ㅜㅜ
P0 	: 참치김치찌개는 별로신가요?
P1 	: 헐 너무좋아요!!!!
P1 	: 참치김치찌개도 항상 김치볶고하는데 맛이복불복이라서ㅜㅜ
P1 	: 돼지고기 김치찌개로 따라해봤어요ㅠㅠ
P0 	: ㅠㅠㅠㅠㅠ 둘다넣어서는 안 드셔보셨나요?
P1 	: 헐 네
P1 	: 어때요? 더맛있어요?
P0 	: 앗 저도
P0 	: 안 먹어봐서 여쭤본 거였어욬ㅋㅋㅋㅋ
P0 	: 맛있을것같지않나요ㅠㅠㅠㅠ
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아직 시도는안했지만 진짜 더맛있을거같아요
P1 	: 부대찌개도 재료많을수록맛있으니까요!
P1 	: 갑자기 부대찌개 먹고싶...ㅋㅋㅋㅋ
P0 	: 후후 저는
P0 	: 부대찌개의 고장에서 자라났죠
P1 	: 와....!!!!!
P1 	: 서울쏴람이신가요
P0 	: 에에 아니요!
P1 	: 저 부대찌개 처음만드신 할머니댁 가게가서 먹어봤어요
P1 	: 앗 서울이아니었나봐요ㅜㅜ
P0 	: 경기도 남부입니다 캬캬캬
P1 	: 앗!!!!!그럼 제가갔던가게가 경기도인가봐요
P0 	: 느에?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 서울일 수도 있어요!!
P0 	: 부대찌개는
P0 	: 미군부대 있는 지역이면 다들 자기가 처음이라고 하더라구요
