# FILE DATA
ID : MDRW2100012920
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우리 신랑은 오늘도 병원 간다고~
P1 	: 누릉지 끓여서
P1 	: 된찌ㅋㅋㅋㅋㅋ 젱편하다 마 ㅋㅋㅋㅋ
P1 	: 첫찌는 어제 늦게자디 일어나지를 못하고.
P0 	: ㅋㅋㅋ 좋지좋지
P1 	: 내 혼자 밥 묵어야 긋네 ㅋㅋㅋ
P0 	: 신랑도 아침먹이고 보내나?
P1 	: 안먹는데 약먹어야되서 ㅋㅋ
P1 	: 우린 첫찌빼고는 아침 잘 안먹음 ㅋㅋ
P1 	: 난 맛있는거 있을때만 먹는닼ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응응 약먹어야되서ㅋㅋ
P0 	: 아 웃겨 맛있는거 있을때만ㅋㅋ
P0 	: 나는 자주 아침먹는데 ㅋㅋ
P1 	: 맛있는거있음 내혼자 새벽에라도 먹음 ㅋㅋㅋㅋ
P0 	: 고민이네 아침부터 뭘먹을지ㅋ기
P0 	: 그렇지 아 대단하네ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ둘찌갔어??
P1 	: 같이 먹는겨??
P0 	: 아니 아직안갔다
P0 	: 같이 먹어야지ㅋㅋ
P0 	: 밥도했고ㅋ
P1 	: 아침은 미역국 아니가??ㅋㅋㅋㅋ
P0 	: 미역국 없다ㅋㅋ일단 두부야채전으로 간단하게 먹고
P0 	: 점심은 잡채밥으로 생각하고있음ㅋㅋㅋ
P1 	: 이야~코스 요리구만^^
P1 	: 간단한데 젱 맛있다이~
P0 	: 그렇지 ㅋㅋ
P1 	: 미역국도 하도 줘가 이제 잘 안묵음 ㅋㅋㅋㅋ
