# FILE DATA
ID : MDRW2100029359
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: &name3& 근황
P0 	: 어서 &name3& 이야기를 더 많이 풀거라
P1 	: 아빠 옆으로 갔음
P0 	: ㅋㅋㅋ 아버님 좋아하시네
P1 	: 평소처럼 아빠 발 옆에서 자고있을듯
P1 	: 바닥에서 자는 사람이 아빠뿐이야ㅠ
P1 	: 나는 침대가 조아
P1 	: 한동안 &name3&도 복숭아 많이 먹었는데
P1 	: 살찐듯
P0 	: ㅋ ㅋㅋㅋ 복숭아 다니까 ㅋㅋ
P1 	: 그리고 요즘 간식을 많이 주나봐요
P1 	: 나 없을때 아빠가 막 주는듯
P0 	: ㅋㅋㅋㅋㅋㅋ슬슬 겨울 되가니까 또 더 찔텐데 ㅋㅋ
P1 	: 급하다 #운동
P1 	: 겨울에 고구마 먹으면
P1 	: &name3&가 아니라 뚱이가 돼버려...!
P0 	: &name3&아닌뚱이
P0 	: &name3&
P0 	: 고구마잔뜩먹기 어르신이라 운동은안하시기
P1 	: 운동 해야지...운동&name3&이 되어야 합니다
P1 	: &name3&도 홈트멍으로 키워볼까!
P0 	: 홈트멍 ㅋㅋ
P0 	: 홈트멍 하려면 주인도 홈트를 열심히 해야 할 텐데도
P1 	: 우웃...주인은
P1 	: 나름...열심히 하고있다
P1 	: 그리고 이제 잘거다
P1 	: 내일(은아니지만암튼) 마저 얘기합쉬다
P1 	: 쫀밤!
P0 	: &name3&도 안녕히 주무세요 해줘!
P0 	: 잘쟈!
