# FILE DATA
ID : MDRW2100031137
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 아무리 따라해도 그맛이 안나더라고요ㅠㅠ
P0 	: 근데 또 엽떡이 싼편은 아니잖아요...?
P1 	: 맞아요 그건 혼자 먹기 힘들때나 하는게 나을거같더라구요
P1 	: 맞아요 엽떡 너무 비싸죠 ㅠㅠ 혼자먹기 부담스러운 가격
P0 	: 아니 떡볶이를 만원이 넘는돈을...
P1 	: 게다가 치즈 부실해서 좀만추가하면 2만원 중반은 훌쩍..
P0 	: 거의 스트레스 만땅으로 받은날에나 혼자먹으려고 시킬수 있어요ㅠㅠㅋㅋㅋ
P1 	: 으아악 맞아요 아니면 없는친구 박박긁어모아서 같이 먹어야 하죠
P1 	: ㅜㅜ
P1 	: 엽떡은 안에든 중국 당면도 되게 맛있는거 같아요 ㅠㅠ
P0 	: 와 중국당면 맛있죠!!!
P0 	: 엽떡은 사리추가하다보면 2만원 훌쩍 넘어서
P0 	: 너무 마음이 아파요
P1 	: 맞아요 옛날에는 떡볶이가 서민음식이였는데
P1 	: 지금은 특별한날에 먹어야할만한 고급음식이 됐네요
P0 	: 맞아요 진짜
P0 	: 서민음식 어디가고 돈모아서 먹는 음식이 됐어요ㅠ
P0 	: 무슨 국밥보다 떡볶이가 비싸요
P1 	: 맞아요 ㅋㅋㅋㅋ
P1 	: 가성비 챙기는사람들도 엽떡을 자주 먹을수 있게 해달라..!!
P0 	: 엽떡에서는 정말 가성비의 ㄱ자도 못찾는거 같아요ㅋㅋㅋㅋ
P0 	: 근데 할인도 자주 안하고ㅠ
P1 	: 맞아요 ㅜㅜ
P1 	: 혹시 신전떡볶이도 아시나요?
P0 	: 신전도 당근 알죠ㅋㅋㅋ
P0 	: 신전도 맛있어요
P1 	: 저번에 중국당면 출시했다더라고요! 아마 꽤 된거로아는데
P0 	: 중국 당면 한 2년전에 유행하고나서는
P0 	: 이제 거의 어딜가도 사리로 팔더라고요
P0 	: 좋은 현상이에요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 근데 신전은 좀 늦게 나온듯하지만
P1 	: 나중에 함 시켜먹어봐야겠어요
