# FILE DATA
ID : MDRW2100007372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 굳
P1 	: 여기까지
P0 	: 오케
P0 	: 두부면 짱맛 오늘 또먹음
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 어케하는거야
P1 	: 두부면?
P0 	: ㅋㅋㅋ풀무원 두부면 쳐봐
P0 	: 걍 면대신 두부면 넣고 소스넣고 끝
P1 	: 아 나도 그거 먹어봤어
P1 	: 근데 나는 그닥이더라
P1 	: 담연 당근면 요리 먹어보고 싶어
P0 	: 당근면은 기계로 직접만들어야하는거 아닌가?
P1 	: 마져
P1 	: 기계 돌려서 길게 뽑더라
P1 	: 나는 내가 하는거 말고 남이 만들어주는거 ㅋㅋㅋㅋ 먹고싶어
P0 	: ㅋㅋㅋㅋ나도 누가좀 해줬으면
P0 	: 마켓컬리 당근면 안파나
P0 	: 빨리 만들라고
P1 	: ㅋㅋㅋㅋㅋ 당근면이랑 오이면? 또 있았던거 같아
P1 	: 여전히 배달음식 많이 못시켜먹어?
P0 	: 오이면으로 콩국수 해먹더라
P0 	: 저번에 치킨시켝먹긴했어ㅋㅋㅋㅋ
P0 	: 근데또 차라리 잘된겨
P0 	: 배달 잘된다? 엄청 시켜먹지
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그때 배달 문때문에 어렵다고 하지 않았는가
P1 	: 잘됬더니 좋네
P1 	: 우리나라 배달 짱짱 좋은거 같아
P1 	: 빠르고 정확하고 종류도 많고 너무 편해
P0 	: 그 배민에서 음식말고 시키는거 빠르더라
P0 	: b배달인가
