# FILE DATA
ID : MDRW2100005322
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 저는 프리랜서인데
P0 	: &name2&님은 학생이신가요? 직장인?
P1 	: 저는 직장인이요!
P1 	: 프리랜서면 힘든점 없으세요?
P0 	: 시간관리가 잘 안 된달까요
P0 	: 이건 제가 게으른 게 문제긴 한데
P0 	: 놀려면 신나게 놀수 있어서
P0 	: 문제예요
P0 	: 그리고 집안에만 있으니
P0 	: 좀 지루한 것?
P1 	: 아 근데 저도 집에서 공부할때 그랬던 것 같아요
P1 	: 그럼 좋은점은 뭔가요??
P0 	: 이것도 시간관리인 게
P0 	: 마감만 지키면
P0 	: 언제 일을 해도 쉬어도 상관없으니까
P0 	: 여행이나 약속 잡을 때 곤란한게 없어요
P1 	: 아 그건 너무 부럽네요
P1 	: 일반 직장 다니면 친구들과 여행 약속 잡기가 너무 힘들어요
P0 	: 맞아요
P0 	: 다들 직장이 있으니
P0 	: 출장이다 연수다 뭐다 하면
P0 	: 시간 맞추기가 힘들더라구요
P1 	: 회사생활보 해보신적 있는건가요??
P0 	: 네, 근데 아직 길게는 해본적이 없어요
P0 	: 이것저것 해보다가
P0 	: 프리랜서 하면서
P0 	: 정규직으로 찾아보는 중이에요
P1 	: 아 하긴 오래하려면 정규직이 안정감있긴 한 것 같아요
P1 	: 다 장단점이 존재하죠
P1 	: 프리랜서면 일을 직접 구해서 하시나요?
P0 	: 네, 공고 보고 연락해서 조건이 맞으면
P0 	: 작업하는 식이에요
P1 	: 그래도 직접 하고싶은 일을 골라서 할 수 있는게 좋을 것 같아요
P1 	: 그리고 상사가 없다는점도 부러워요 ㅠㅠ ㅎㅎ
P0 	: 맞아요, 하고 싶은 일이나 잘하는 일만 집중적으로 하는 느낌이죠
P0 	: 사람이랑 부대낄 일이 없는 게 장점이자 단점ㅎㅎ
