# FILE DATA
ID : MDRW2100001576
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 밥먹었어?
P1 	: 나 씻고 나갈께 마라탕 먹으러 갈래?
P0 	: {share:photo}
P0 	: 가입신청서랑 통장등록 같이
P1 	: 배고파
P1 	: {share:photo}
P1 	: 다시 보냈는데 오늘 안될 것 같은데
P0 	: 헉
P0 	: 지금 출발
P1 	: 나 사러가
P1 	: {system:delete}
P1 	: 내일 상담받으러 가기로 했어.부부상담 본사는 못가고 홈미팅은 갈수 있어 예약이 1시라
P1 	: 개선 될 수 있는 마지막이라고 생각하고
P0 	: 나도 본사 안갈란다
P1 	: 왜?
P1 	: 있다 전화할께
P1 	: 그래 내가봐도 많이 변한 것같아  아주 죽겠고 아무 것도 못하겠고 하기도 싫은데 죽을 힘으로 하고있어
	  상담잘받고 돌아와야지 정신이
P1 	: 상담 잘받을께~  
	  크리스마스 잘보내
P0 	: 돌아올꺼야
	  술먹잔 얘기도 못하겠고ㅋ
	  그래도 널 걱정하는 사람이 많다는거 알지?
	  메리크리스마스~~
P0 	: {system:gift}
P1 	: {emoji}
P0 	: &name3&님이 좀 일찍 오래
P1 	: 나 따로가?
P1 	: 9시30분 출발
P1 	: {share:info}
P0 	: {share:info}
P0 	: 오늘 마지막 퀴즈 좀 내봐
P1 	: ㅇㅇ
P1 	: 화이버지,뉴트리밀이지?
P0 	: 옹
P1 	: 언니~~새해에 복 마니마니 받고 가족 모두 건강하고 결론적으로 돈 벼락 맞아서 행복하세요~^^{emoji:♡}
P0 	: 너도 돈벼락 같이 맞자 ㅋ
	  항상 건강챙기고 무슨일이 있어도 행복하게 잘 살아봅시다
	  꼭~~~잘 살꺼야{emoji:😘}
P1 	: 화이버지2개있어?
P1 	: 내일2개만 빌려줘 낼 주문해서 유사니멀즈랑 모래 줄께
P1 	: &name4&리더님이 값을꺼 있다는덕 나 빌려줘
P0 	: 옹
P1 	: 스폰서님 이번에 알티에스 있을 줄 모르고 상담을  화요일에 잡았어
P0 	: 옹
P1 	: 담주부턴 피해서 잡을께용
P0 	: 옹
P0 	: 유사니 박스에서 6개 빼갔어
	  7개왔더라
P1 	: 응 봤어. 키 금고에 있어. 화이버지 두개 유사니1개 가져가
P1 	: 코퀴넌 헤파실 있어?
P1 	: 있으면 나좀 빌려줘
P1 	: &name5&사장님은 &name6& 파트너로 들어간거야?
P1 	: 본사 1월20일 아니야?
P1 	: 담주 상담 월요일 잡았는데
P1 	: 변경해아돼?
P0 	: 변경해야되겠네
	  키리더회의도있어
P1 	: ㅇㅇ
P1 	: 유사니2개,화이버지2개 가져가고
	  헤파실,코퀴넌1개 빌렸어.
P1 	: 코퀴넌 1개만더빌려줘 월요일에 신규 주문해서 줄께
P1 	: 월요일 상담4시로 미뤘어 이때 밖에 안된데
P0 	: 박스에 있어?
P0 	: 재고 적어놓윤거에 빼간거.적었지?
P1 	: 어
P1 	: 표시해놨어
P1 	: 마이너스 표시해놨ㅇㆍ
P1 	: 혹시 &name7&아부지 레시가드 있어?
P1 	: &name8& 수영장간다는데 수영복이 없네
P1 	: {share:photo}
P0 	: 있는데 괜찮겄어?
P1 	: ㅇㅇ
P1 	: 빌려쥥
P1 	: 내일 빌려줘
P0 	: 옹
P1 	: 헬스팩,코퀴넌2개 넣어놔써
P0 	: 옹
P1 	: 2월에 끝이네~~ 대출
P0 	: 옹
P1 	: 현수막 자리에다 달았데 내가 잘못 봤나봐
P1 	: 승질내서 미안~
P0 	: ㅋㅋ
P0 	: 깜박했다 바로하께
P1 	: 옹
P0 	: {emoji:★}2020 다이어리 속지 공지!!
	  
