# FILE DATA
ID : MDRW2100024691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제 저녁인데 메뉴 정하셨나요?
P1 	: 막걸리한잔하려고요
P0 	: 전이랑요?
P0 	: 오늘처러 비오는 날엔 전에 막걸리가 딱이죠
P1 	: 귀찮아서 막걸리만 ...
P0 	: 빈속에 막걸리만요?
P1 	: 넹
P1 	: 빈속은 아니라서.. ㅋㅋ
P0 	: 에고.. 안주거리 있으면 좋은데
P0 	: 아.. 빈속 아니에요?ㅎㅎ
P1 	: 계속 간식먹어서..  ㅋㅋ
P0 	: 아항..
P0 	: 오늘 하루종일 비오길래 부침개를 해야하나 고민중인데
P0 	: 집에 막걸리가 없어요
P0 	: 비와서 사러나가긴 싫고
P1 	: 그래서 냉장고에는 항상 막걸리 맥주가 상비되어야해요
P0 	: 그렇군요.. 저희 집은 있을때도 있고 없을 때도 있어서요 이럴때 아쉽네요
P1 	: ㅋㅋ 미리미리 준비하는 자세
P0 	: ㅎㅎ 좋네요
P0 	: 배달도 종종 시켜드시나요?
P1 	: 배달은 중식정도
P1 	: 최근에 스벅시켜봤어요
P0 	: 자주 사용하시진 않는군요.. 저도 그래요
P0 	: 저는 먹고 싶은게 있으면 가게 가서 시키고 픽업해오지 배달은 별로더라구요
P1 	: 저도 픽업파요
P1 	: 은근 배달비 아까워요
P1 	: 배달시 음식값도 다르구요
P0 	: 배달비 너무 올랐어요
P0 	: 또 바로 오는 게 아니라 여러집 들렸다 오는 것도 맘에 안들구요
