# FILE DATA
ID : MDRW2100047184
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맥주vs소주는 어떠세요?
P1 	: 저.... 맥주 좋아합니다.
P1 	: 소주는 잘 안먹게 되더라고요
P1 	: 주량이 하찮아서ㅜㅜㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: ㅋㅋㅋ
P0 	: 저도요 알쓰예요
P0 	: 전 하이볼좋아한답니다
P1 	: 전 카스를 먹어욧 다른 맥주는 또 손이 안가더라고요!
P1 	: 그럼 안주는
	  과자 VS 견과류
P1 	: 어떤걸 선호하시나요?
P0 	: 안주는 음 둘중고르자면
P0 	: 과저네요ㅋㅋㅋㅋ
P0 	: 사실은 국물류지만요
P1 	: ㅋㅋㅋㅋㅋㅋ헐 헐 헐 저도요~~~~!
P1 	: 그건 누구나 선호하는거니까 뺏다구욧!
P0 	: ㅋㅋㅋㅋ
P0 	: 저는 견과류안주이해못해요!
P1 	: 으아아~~~! 생각보다 맛있던데요 견과류안주?!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도...국물은 못 이기지만요...하 최고
P0 	: ㅋㅋㅋㅋ 맞아요ㅋㅋㅋ
P0 	: 저는 얼큰한거좋아해요 맑은국보다
P0 	: 바지락탕같은거보다 짬뽕탕 나가사키탕 크으
P1 	: 하 헐 저도요 저도요
P1 	: 짬뽕탕 진국. 부대찌개 짱
P1 	: 크으으느으으으 술당기네요
P0 	: 저도요ㅋㅋㅋㅋㅋ
P0 	: 역시 탕이짱이죠
P1 	: 아 맞습니다 맞아요
P1 	: 진짜 탕이 최고예요......
P0 	: 맞아요
P0 	: 맑은탕vs얼큰탕?
P1 	: 아 씁 닥 얼큰탕.
P1 	: 얼큰이가 짱입니다..
