# FILE DATA
ID : MDRW2100000420
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 날씨 왜이래
P1 	: 그르게
P1 	: 오늘
P1 	: 비안온다고했는디
P1 	: 소나기 ㅡ.ㅡ
P1 	: 기상청 일해라!!!!!
P0 	: 근데 지금은 또 안와
P0 	: 어이없셈
P1 	: ㅋㅋㅋㅋㅋ밖에있을때만 비오네
P1 	: 이번주부터 쭉 비온다던데
P1 	: ...
P0 	: 면허 따러가야하는데
P0 	: 비오는거 너무 싫다..
P1 	: 여보 비올때 나가는거 싫어하자너
P1 	: ㅋㅋㅋㅋㅋ강제 외출금지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ인정
P0 	: 못나가겠다
P1 	: 그래도 요즘은
P1 	: 배달이 잘돼서 다행
P1 	: 안나가도 크게 문제없으니까
P1 	: ㅋㅋㅋㅋㅋㅋ그치
P0 	: 응응 ㅋㅌㅌㅋ
P0 	: 그리고 선선해서
P0 	: 나가더라도 별로 안더워서 좋아
P1 	: 날이 많이 풀렸긴하지
P1 	: 확실히 더운거는 좀 가신듯
P0 	: 그런듯
P0 	: 곧 가을인가봐
P1 	: 가을도 지나고 빨리 겨울오면 좋겠다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 딸기먹을수있삼
P0 	: 겨울이 좋아?
P0 	: ㅋㅌㅋㅋㅇㅈ
P1 	: 딸기케이크 살수있음
