# FILE DATA
ID : MDRW2100033495
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 님 과호흡 보셨나요?
P1 	: 그거재밌는데
P0 	: 헉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 영상중에 그게 있었군요
P0 	: 봤죠
P0 	: 님 태국드라마 보세요?
P0 	: lovely writer엿나
P1 	: 저 태국 드라마는 아직 못 봤어요 추천드라마 있으신가봐요?!
P1 	: 아 씁 제목 합격
P0 	: 님
P0 	: 하
P0 	: 꼭보세요
P0 	: 그게 하~나!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋ
P0 	: 아니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네?
P0 	: 그게 수가 그 벨소쓰는 작가고요
P0 	: 공은 그 벨소를 들마화한 작품의 연기자에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아...씁...어떡하냐 합격.
P0 	: 근데 공이 오랫동안 수를 좋아해와서
P0 	: 막 집 못구했담서 수 집에 얹혀살거든요
P1 	: 어떡해 하오츠.
P0 	: 그러면서 시작되는 우당탕탕 러브스토리~!
P1 	: 하오츠 츄베릅
P0 	: 그 작가님이 러브씬을 써야하는데
P0 	: 이 감정이 없으니까 안써지는 거죠
P1 	: 아 아
P1 	: 경험을 하게되면서...^^..
P0 	: 뽀뽀 해본적도 없으니께
P0 	: 댓츠뢰잇
P0 	: 함 해보까 이럼서
P1 	: 후 진짜 어떡해 무조건 합격
P0 	: 댓츠롸잇
P0 	: 나 진짜 1화인가 2화에서요
P1 	: 지금 전세계에서 합격 펫말들고 퍼레이드 중이에요
P1 	: 네네
P0 	: 그 두눈 꼭 감곡 주먹 꽉쥔 까오(수) 얼굴을 보고요
P0 	: 걍..걍 보십쇼
P0 	: lovely writer 2화 쳐보세요
P1 	: 아
P1 	: 아 봐야한다....
P0 	: 사진이 안보내지네
P1 	: 하 씁 님 저 너무 보고싶어요 간절
P1 	: 아 맞다 님 그럼 그것도 보셧죠
P1 	: 콜바넴
P0 	: 아 봤죠봤죠
P0 	: 아 봣죠
P0 	: 콜바넴
