# FILE DATA
ID : MDRW2100026112
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 난 고양이...?
P1 	: 사실 강아지을 더 좋아하긴 한데
P0 	: 나도 고양이!
P0 	: 강아지 귀엽고 너무 사랑스러운데
P0 	: 고양이의 도도한 매력? 가끔가다 개냥이 모먼트가 나무 좋아졌어
P1 	: 음음 뭔지 알 거 같아
P1 	: 고양이가 나랑 완전 친하다면 사실 고양이도 좋을 거같아
P0 	: 맞아맞아
P1 	: 막 좋다고 머리 들이 미는게 너무 귀엽더라고
P1 	: 머리 박치기..
P0 	: 나한테 막 다가오는 고양이
P0 	: 꺄ㅠㅠㅠㅠㅠㅠ
P0 	: 그르렁 소리내는 것도 너무 귀여워
P1 	: 맞아... 근데 그런 고양이가 많지 않아서
P1 	: 물론 무신경해도 고양이라 좋지만 ㅋㅋ
P0 	: 고양이 지체가 매력이지
P0 	: 넌 고양이 어떤 종류 좋아해?
P1 	: 난 랙돌이랑 페르시안이 예쁘더라구
P1 	: 사실 그냥 고양이는 다 좋지만...
P1 	: 굳이 품종을 고르자면?
P1 	: 삼색이도 예뻐
P1 	: 러시안블루도 좋고
P1 	: 샴도 좋아
P0 	: 와.. 어쩜 나랑 똑같니
P0 	: 삼색이 진짜 너무 사랑하고
P0 	: 러시안 블루 내 맘속에 원픽
P0 	: 샴 부끄둥이 너무 귀여워ㅠㅠㅠ
P0 	: 페르시안 우아함속에 치대는 애기들 보니까 그렇게 귀여울 수가 없더라ㅠㅠ
P1 	: 맞아.. 아 보니까 내가 페르시안이랑 노르웨이 숲을 헷갈렸나봐
P1 	: 페르시안도 좋은데 노르웨이 숲이 예쁘게 생겼어
P1 	: 메인쿤 알아? 완전 큰 고양이 ㅋㅋ
P0 	: 와 노르웨이 숲 나 색이 너무 마음에 들었어
P0 	: 알지ㅋㅋㅋ
P1 	: 진짜 크더라고
P0 	: 이름에 비해 산만한 고양이
P0 	: 산처람 큰
P0 	: 띄어쓰기의 중요성..
P1 	: ㅋㅋㅋㅋ 산만한 산 만한
