# FILE DATA
ID : MDRW2100033201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영양제 드세여?
P0 	: 영양제 드세요?
P1 	: 네 몇개 챙겨먹어요
P0 	: 뭐드세여?
P0 	: 저는 콜라겐 비타민
P1 	: 저는 루테인이랑 오메가3랑 마그네슘이요
P0 	: 아 저도 루테인 먹어요 오메가3도
P0 	: 다 챵겨먹기 힘다네여 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ열심히 챙겨먹어야죠 ㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ
P0 	: 잘챙겨먹어야죠
P1 	: 운동은 좀 하세요??ㅎ
P0 	: 네 산책이랑 댄스 레슨 배워요
P0 	: 운동 하세여?
P1 	: 와  댄스레슨 ㅎㅎ
P1 	: 저는 코로나니후로는 아무것도 안해요...ㅎ
P0 	: 저도 그래서 1인 레슨 받아요
P0 	: 과외처럼 ㅠㅠ 비싸지만 더 좋아요
P1 	: 저는 필라테스.배워보고 싶더라고요 ㅎ
P0 	: 와 필라테스도 했었어요
P0 	: 진짜 힘든데 도전해보셔요
P1 	: 오  진짜 힘들다던데
P1 	: 허리가 안졸아져서 해보려고요 ㅎ
P0 	: 거꾸리가 좋대요
P1 	: 맞아요 그거 좋다도 하더라고요 ㅎ
P0 	: 물구나무 도와주는 소파같은 것도 있던데
P1 	: 근데 너무 운동을 안하는거같아서
P1 	: 한번해보려고요 ㅎ
P0 	: 네네 가을에 화이팅입니다
