# FILE DATA
ID : MDRW2100027806
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나는 싸이가 없어
P0 	: 정확히는 대학교 때 자료 올리는 용으로 쓴 거 같은데
P1 	: 난 친구
P0 	: 이무렵에 이미 가입방식이 이상해져서
P0 	: 난 싸이가 없고 / 대학교때 학과 사진 올리는 용도로만 썼는데
P0 	: 그것도 싸이로 안한듯
P0 	: 네이트온의 기능이었던 거 같다ㅋㅋㅋ
P0 	: 넌 했어??
P1 	: 어휴 일하니까 바로 못 보내네 ㅋㅋㅋ
P1 	: 네이트온-싸이연동이었고
P1 	: 그냥 일기만 씀 ㅋㅋㅋㅋ
P0 	: 천천히해 천천히
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안지워도 돼?
P0 	: 주변에선 난리던데
P1 	: 웅웅
P1 	: 사진도 암것도 없어
P0 	: 근데 옛날 정보 글케 가지고 있는 것도 크리피한듯ㅋㅋㅋㅋㅋ
P0 	: 블로그가 그래서 지난번에 이벤트 할 때
P1 	: 덕질 기억이나 교환일기는 있다만 ㅋㅋㅋ
P0 	: 옛 게시글 많이 삭제됐다던뎈ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네이버는 휴면으로 지워버릴애들을
P1 	: 싸이는 가지고있는거지...
P1 	: 근데 뭐 흑역사랄게있을까
P1 	: 사람들은 뭔 안 좋은 일을 했길래
P1 	: 다들 지레겁먹지?ㅎㅎ
P0 	: 이건 나도 좀
P0 	: 이해하는 게 옛날에 지식인에 모 물었는데
P0 	: 그때 유행하던 (퍽 이런 거 썼더니?
P0 	: 조롱을 당햇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 이런 글들 아닐까 싶음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋn년후의 사람들에게
P1 	: 조롱받음?
P1 	: 당시엔 이상할것도없던건데
P0 	: n년후의 사란들한테 조롱당하기도 하고
P1 	: 감히 미래인..주...제..에..
P0 	: 감당할 수 없음
P0 	: 내 정신으로도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ싸이에 대체 사람들은 뭘 싸놓은걸%ㅏ
P1 	: 우리는 오따꾸라 쳐도...
P0 	: N year는 나쁜말이래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 약간 나는 눈물을 흘린다 이런 거 아닐까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ학교라는 감옥에...교복이라는 죄수복를 입고....
P0 	: 으앜ㅋㅋㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅋ (고통
